Date,Month,Year,Weekday,Avg Trip Duration,Total Rides,TempHighF,TempAvgF,DewPointHighF,DewPointAvgF,WindHighMPH,WindAvgMPH,PrecipitationSumInches,Events,PrecipBins
2013-12-21,12,2013,5,30.886999999999997,97,74,60,67,49,20,4,0.46,"Rain , Thunderstorm",0.1-0.5
2013-12-22,12,2013,6,43.385,109,56,48,43,36,16,6,0.0,Sunny,0
2013-12-23,12,2013,0,57.376000000000005,93,58,45,31,27,8,3,0.0,Sunny,0
2013-12-24,12,2013,1,33.519,81,61,46,36,28,12,4,0.0,Sunny,0
2013-12-25,12,2013,2,50.695,141,58,50,44,40,10,2,0.005,Sunny,0.1-0.5
2013-12-26,12,2013,3,54.055,91,57,48,39,36,12,3,0.0,Sunny,0
2013-12-27,12,2013,4,38.622,111,60,53,41,39,7,1,0.005,Sunny,0.1-0.5
2013-12-28,12,2013,5,43.173,191,62,51,43,39,10,2,0.005,Sunny,0.1-0.5
2013-12-29,12,2013,6,41.607,252,64,50,49,41,17,5,0.0,Sunny,0
2013-12-30,12,2013,0,18.366,82,44,40,31,26,13,5,0.0,Sunny,0
2013-12-31,12,2013,1,38.669000000000004,157,55,46,31,28,8,1,0.0,Sunny,0
2014-01-01,1,2014,2,43.023,258,69,54,51,42,13,4,0.0,Sunny,0
2014-01-02,1,2014,3,21.226999999999997,141,55,44,39,26,21,8,0.0,Sunny,0
2014-01-03,1,2014,4,38.967,61,58,43,37,22,14,4,0.0,Sunny,0
2014-01-04,1,2014,5,39.554,168,71,57,55,48,16,7,0.0,Sunny,0
2014-01-05,1,2014,6,20.024,42,59,47,54,32,21,10,0.0,Sunny,0
2014-01-06,1,2014,0,11.571,21,36,29,15,8,17,7,0.0,Sunny,0
2014-01-07,1,2014,1,18.932000000000002,44,48,35,29,11,13,5,0.0,Sunny,0
2014-01-08,1,2014,2,33.792,24,53,47,51,45,12,1,0.16,Rain,0.1-0.5
2014-01-09,1,2014,3,18.119,67,70,62,60,55,12,3,0.0,Fog,0
2014-01-10,1,2014,4,16.069000000000003,72,72,65,64,61,13,6,0.1,Rain,0.1-0.5
2014-01-11,1,2014,5,35.681999999999995,264,75,62,54,37,12,3,0.0,Sunny,0
2014-01-12,1,2014,6,39.588,80,67,57,58,47,15,4,0.01,Rain,0.1-0.5
2014-01-13,1,2014,0,20.679000000000002,78,71,57,60,36,17,7,0.0,Sunny,0
2014-01-14,1,2014,1,31.206999999999997,111,76,57,31,25,16,5,0.0,Sunny,0
2014-01-15,1,2014,2,16.88,75,64,52,29,23,14,4,0.0,Sunny,0
2014-01-16,1,2014,3,20.895,95,72,56,31,27,14,4,0.0,Sunny,0
2014-01-17,1,2014,4,20.0,105,64,54,31,20,14,5,0.0,Sunny,0
2014-01-18,1,2014,5,42.911,247,70,54,41,33,12,2,0.0,Sunny,0
2014-01-19,1,2014,6,36.54,211,72,59,41,30,9,3,0.0,Sunny,0
2014-01-20,1,2014,0,58.638000000000005,149,82,64,51,36,16,5,0.0,Sunny,0
2014-01-21,1,2014,1,16.817999999999998,66,63,51,28,23,15,6,0.0,Sunny,0
2014-01-22,1,2014,2,15.220999999999998,77,70,54,39,27,12,4,0.0,Sunny,0
2014-01-23,1,2014,3,8.304,23,56,42,42,29,20,9,0.06,"Rain , Snow",0.1-0.5
2014-01-24,1,2014,4,15.642999999999999,28,40,33,22,17,16,5,0.05,Sunny,0.1-0.5
2014-01-25,1,2014,5,34.023,175,70,48,38,27,8,1,0.0,Sunny,0
2014-01-26,1,2014,6,44.972,211,76,60,45,39,12,3,0.0,Sunny,0
2014-01-27,1,2014,0,13.759,58,60,47,43,23,21,9,0.02,Rain,0.1-0.5
2014-01-28,1,2014,1,7.562,16,39,33,19,14,15,6,0.05,Rain,0.1-0.5
2014-01-29,1,2014,2,32.981,53,49,38,19,13,15,5,0.0,Sunny,0
2014-01-30,1,2014,3,18.954,65,65,48,51,36,15,7,0.0,Sunny,0
2014-01-31,1,2014,4,26.031999999999996,125,80,68,59,54,14,9,0.0,Sunny,0
2014-02-01,2,2014,5,41.586999999999996,264,76,66,62,59,14,6,0.005,Rain,0.1-0.5
2014-02-02,2,2014,6,10.889000000000001,18,55,45,40,33,18,11,0.02,Rain,0.1-0.5
2014-02-03,2,2014,0,9.02,50,46,40,38,33,13,6,0.0,Sunny,0
2014-02-04,2,2014,1,25.482,85,64,53,45,41,10,2,0.15,Rain,0.1-0.5
2014-02-05,2,2014,2,10.315999999999999,57,48,40,42,26,16,10,0.0,Sunny,0
2014-02-06,2,2014,3,7.487,39,32,29,17,15,15,8,0.0,Sunny,0
2014-02-07,2,2014,4,18.895,57,38,34,29,24,8,3,0.0,Sunny,0
2014-02-08,2,2014,5,43.611999999999995,240,65,51,42,36,14,5,0.0,Sunny,0
2014-02-09,2,2014,6,40.567,215,76,59,53,45,13,4,0.0,Fog,0
2014-02-10,2,2014,0,12.02,51,60,48,49,36,15,9,0.005,Rain,0.1-0.5
2014-02-11,2,2014,1,8.032,31,36,35,31,29,15,9,0.1,Rain,0.1-0.5
2014-02-12,2,2014,2,20.818,121,57,45,34,29,14,5,0.0,Sunny,0
2014-02-13,2,2014,3,18.961,152,69,51,38,34,10,4,0.0,Sunny,0
2014-02-14,2,2014,4,27.5,252,86,67,48,37,18,6,0.0,Sunny,0
2014-02-15,2,2014,5,40.143,610,76,59,52,35,15,5,0.0,Sunny,0
2014-02-16,2,2014,6,51.842,419,76,68,61,57,13,5,0.0,Fog,0
2014-02-17,2,2014,0,29.813000000000002,347,81,70,62,50,15,5,0.0,Sunny,0
2014-02-18,2,2014,1,26.607,150,82,69,63,53,13,4,0.0,Sunny,0
2014-02-19,2,2014,2,17.025,163,82,73,62,60,15,7,0.0,Sunny,0
2014-02-20,2,2014,3,18.342,149,83,70,64,50,16,8,0.0,Sunny,0
2014-02-21,2,2014,4,28.558000000000003,224,72,57,33,27,14,5,0.0,Sunny,0
2014-02-22,2,2014,5,45.773999999999994,358,77,63,57,46,14,6,0.0,Sunny,0
2014-02-23,2,2014,6,33.921,391,86,74,61,56,15,4,0.0,Sunny,0
2014-02-24,2,2014,0,18.019000000000002,155,76,66,63,51,12,4,0.0,Sunny,0
2014-02-25,2,2014,1,32.306,85,71,62,65,60,12,5,0.005,Rain,0.1-0.5
2014-02-26,2,2014,2,10.822000000000001,45,52,44,46,33,20,8,0.11,Rain,0.1-0.5
2014-02-27,2,2014,3,22.526999999999997,150,59,45,32,27,12,3,0.0,Sunny,0
2014-02-28,2,2014,4,31.253,297,80,62,50,46,13,6,0.0,Sunny,0
2014-03-01,3,2014,5,45.83,524,82,68,65,57,16,5,0.0,Fog,0
2014-03-02,3,2014,6,17.59,78,73,51,67,45,20,10,0.08,Rain,0.1-0.5
2014-03-03,3,2014,0,25.576999999999998,104,47,36,27,20,18,10,0.08,"Rain , Thunderstorm",0.1-0.5
2014-03-04,3,2014,1,15.117,94,50,40,36,31,9,4,0.17,Rain,0.1-0.5
2014-03-05,3,2014,2,19.971,174,53,46,43,39,13,3,0.0,Sunny,0
2014-03-06,3,2014,3,26.896,347,65,54,42,38,13,4,0.0,Sunny,0
2014-03-07,3,2014,4,28.551,1007,67,53,50,42,16,6,0.0,Sunny,0
2014-03-08,3,2014,5,29.037,519,59,52,57,49,14,4,0.74,"Rain , Thunderstorm",0.5-2
2014-03-09,3,2014,6,25.410999999999998,1281,58,49,45,39,15,5,0.11,Rain,0.1-0.5
2014-03-10,3,2014,0,27.084,1639,71,61,56,51,12,3,0.01,Rain,0.1-0.5
2014-03-11,3,2014,1,29.783,1970,83,70,56,54,14,5,0.0,Sunny,0
2014-03-12,3,2014,2,25.0,1820,70,60,50,28,24,11,0.0,Sunny,0
2014-03-13,3,2014,3,37.024,2017,68,52,40,26,9,4,0.0,Sunny,0
2014-03-14,3,2014,4,37.012,2642,75,62,59,51,13,5,0.0,Sunny,0
2014-03-15,3,2014,5,40.202,2463,74,68,64,62,12,4,0.07,"Fog , Rain",0.1-0.5
2014-03-16,3,2014,6,39.041,966,64,56,58,45,24,11,0.0,Sunny,0
2014-03-17,3,2014,0,21.839000000000002,347,68,55,31,26,16,6,0.0,Sunny,0
2014-03-18,3,2014,1,35.352,332,83,65,56,42,18,8,0.0,Sunny,0
2014-03-19,3,2014,2,25.035,254,72,62,55,37,15,6,0.0,Sunny,0
2014-03-20,3,2014,3,29.576999999999998,414,76,59,40,36,10,2,0.0,Sunny,0
2014-03-21,3,2014,4,38.117,630,80,67,60,54,17,7,0.0,Fog,0
2014-03-22,3,2014,5,33.25,836,77,69,65,62,12,4,0.0,Sunny,0
2014-03-23,3,2014,6,34.31,365,61,54,51,43,17,9,0.0,Sunny,0
2014-03-24,3,2014,0,36.844,321,66,58,47,42,10,3,0.0,Sunny,0
2014-03-25,3,2014,1,26.997,323,69,57,46,38,15,5,0.0,Sunny,0
2014-03-26,3,2014,2,16.94,200,66,60,55,47,22,10,0.005,Rain,0.1-0.5
2014-03-27,3,2014,3,20.422,258,82,72,68,63,16,8,0.01,Rain,0.1-0.5
2014-03-28,3,2014,4,35.639,510,89,76,67,61,18,5,0.0,Thunderstorm,0
2014-03-29,3,2014,5,40.968999999999994,964,77,64,48,40,13,5,0.0,Sunny,0
2014-03-30,3,2014,6,35.731,747,79,62,51,43,20,8,0.0,Sunny,0
2014-03-31,3,2014,0,28.865,318,85,73,62,57,16,9,0.0,Sunny,0
2014-04-01,4,2014,1,27.143,244,86,76,67,64,17,8,0.0,Sunny,0
2014-04-02,4,2014,2,27.997,294,82,76,69,67,16,9,0.005,Rain,0.1-0.5
2014-04-03,4,2014,3,27.959,266,82,77,69,67,14,7,0.005,Sunny,0.1-0.5
2014-04-04,4,2014,4,49.169,497,74,64,69,35,17,8,0.005,Rain,0.1-0.5
2014-04-05,4,2014,5,33.066,564,65,60,46,38,10,4,0.005,Sunny,0.1-0.5
2014-04-06,4,2014,6,38.664,229,61,57,51,49,12,5,0.2,"Rain , Thunderstorm",0.1-0.5
2014-04-07,4,2014,0,24.447,273,72,62,51,49,25,3,0.27,"Rain , Thunderstorm",0.1-0.5
2014-04-08,4,2014,1,26.287,254,77,64,50,38,22,8,0.0,Sunny,0
2014-04-09,4,2014,2,31.052,368,84,65,51,42,13,6,0.0,Sunny,0
2014-04-10,4,2014,3,35.695,298,87,72,59,53,17,10,0.0,Sunny,0
2014-04-11,4,2014,4,32.882,600,85,73,61,59,16,8,0.0,Sunny,0
2014-04-12,4,2014,5,44.617,919,85,75,63,62,20,10,0.0,Sunny,0
2014-04-13,4,2014,6,34.421,513,78,73,68,66,18,7,0.005,Sunny,0.1-0.5
2014-04-14,4,2014,0,21.118000000000002,161,73,58,69,46,22,10,1.34,"Fog , Rain , Thunderstorm",0.5-2
2014-04-15,4,2014,1,33.022,366,65,52,32,25,12,4,0.0,Sunny,0
2014-04-16,4,2014,2,30.453000000000003,333,73,57,48,40,16,7,0.0,Sunny,0
2014-04-17,4,2014,3,28.71,252,67,62,61,57,10,4,0.06,Rain,0.1-0.5
2014-04-18,4,2014,4,49.443000000000005,679,78,69,61,57,9,2,0.01,Rain,0.1-0.5
2014-04-19,4,2014,5,37.79,1146,78,66,56,54,13,5,0.0,Sunny,0
2014-04-20,4,2014,6,36.97,777,75,68,63,59,12,6,0.0,Sunny,0
2014-04-21,4,2014,0,36.405,435,84,74,65,63,14,5,0.01,"Rain , Thunderstorm",0.1-0.5
2014-04-22,4,2014,1,26.898000000000003,421,87,75,63,58,12,3,0.0,Sunny,0
2014-04-23,4,2014,2,25.078000000000003,421,87,73,64,61,17,7,0.0,Sunny,0
2014-04-24,4,2014,3,28.624000000000002,343,88,78,66,62,16,5,0.0,Sunny,0
2014-04-25,4,2014,4,38.719,637,88,76,64,54,12,6,0.0,Sunny,0
2014-04-26,4,2014,5,44.308,930,86,77,69,66,16,8,0.005,Rain,0.1-0.5
2014-04-27,4,2014,6,34.696,579,96,85,70,66,14,6,0.0,Sunny,0
2014-04-28,4,2014,0,29.947,356,93,80,69,39,14,4,0.0,Sunny,0
2014-04-29,4,2014,1,29.851999999999997,277,84,72,46,34,17,7,0.0,Sunny,0
2014-04-30,4,2014,2,28.104,318,75,66,38,33,16,6,0.0,Sunny,0
2014-05-01,5,2014,3,27.415,364,77,65,43,33,10,3,0.0,Sunny,0
2014-05-02,5,2014,4,44.56100000000001,675,83,70,40,35,9,3,0.0,Sunny,0
2014-05-03,5,2014,5,34.067,761,94,76,42,35,13,4,0.0,Sunny,0
2014-05-04,5,2014,6,40.207,610,91,76,42,37,14,7,0.0,Sunny,0
2014-05-05,5,2014,0,27.384,398,92,76,59,56,16,8,0.0,Sunny,0
2014-05-06,5,2014,1,30.123,318,87,76,64,62,17,9,0.0,Sunny,0
2014-05-07,5,2014,2,21.116999999999997,290,88,79,67,64,18,9,0.0,Sunny,0
2014-05-08,5,2014,3,24.729,225,84,79,73,70,17,8,0.06,Rain,0.1-0.5
2014-05-09,5,2014,4,27.939,407,86,76,71,68,20,5,0.005,"Rain , Thunderstorm",0.1-0.5
2014-05-10,5,2014,5,33.934,700,91,76,66,62,16,6,0.0,Sunny,0
2014-05-11,5,2014,6,30.111,602,93,83,68,67,18,10,0.0,Sunny,0
2014-05-12,5,2014,0,20.592,196,82,72,76,70,18,7,2.45,"Fog , Rain , Thunderstorm",2-10
2014-05-13,5,2014,1,14.698,159,67,61,60,54,16,8,0.94,"Rain , Thunderstorm",0.5-2
2014-05-14,5,2014,2,26.96,405,76,64,51,43,17,7,0.14,Rain,0.1-0.5
2014-05-15,5,2014,3,30.645,434,84,65,47,41,10,3,0.0,Sunny,0
2014-05-16,5,2014,4,28.851999999999997,453,86,74,48,43,15,7,0.0,Sunny,0
2014-05-17,5,2014,5,38.565,754,86,73,59,55,17,9,0.0,Sunny,0
2014-05-18,5,2014,6,45.966,588,85,74,61,59,16,8,0.0,Sunny,0
2014-05-19,5,2014,0,28.215,335,86,76,64,61,18,10,0.0,Sunny,0
2014-05-20,5,2014,1,25.814,312,89,78,65,62,14,9,0.0,Sunny,0
2014-05-21,5,2014,2,33.686,245,89,80,66,64,16,8,0.0,Sunny,0
2014-05-22,5,2014,3,18.425,351,87,79,68,65,15,7,0.005,Sunny,0.1-0.5
2014-05-23,5,2014,4,29.853,497,84,78,71,67,14,6,0.19,"Fog , Rain",0.1-0.5
2014-05-24,5,2014,5,35.539,970,86,78,70,68,15,7,0.005,Sunny,0.1-0.5
2014-05-25,5,2014,6,35.757,1116,87,80,67,66,15,6,0.005,Thunderstorm,0.1-0.5
2014-05-26,5,2014,0,35.080999999999996,272,75,70,70,65,17,5,1.56,"Rain , Thunderstorm",0.5-2
2014-05-27,5,2014,1,28.802,187,73,68,67,64,22,3,1.75,"Fog , Rain , Thunderstorm",0.5-2
2014-05-28,5,2014,2,28.47,279,84,76,68,66,14,4,0.0,Sunny,0
2014-05-29,5,2014,3,27.281,302,89,78,65,63,9,2,0.0,Sunny,0
2014-05-30,5,2014,4,32.529,560,94,81,67,65,9,3,0.0,Sunny,0
2014-05-31,5,2014,5,35.836,676,93,82,69,67,10,3,0.0,Sunny,0
2014-06-01,6,2014,6,29.861,560,88,80,71,69,14,4,0.0,Sunny,0
2014-06-02,6,2014,0,22.44,357,91,83,71,69,13,7,0.0,Sunny,0
2014-06-03,6,2014,1,31.4,400,90,83,72,70,10,6,0.005,Sunny,0.1-0.5
2014-06-04,6,2014,2,28.781,520,91,83,71,70,12,7,0.0,Sunny,0
2014-06-05,6,2014,3,34.512,609,91,83,72,70,14,7,0.0,Sunny,0
2014-06-06,6,2014,4,34.582,565,92,83,71,70,14,7,0.0,Sunny,0
2014-06-07,6,2014,5,39.866,694,92,83,72,70,14,7,0.0,Sunny,0
2014-06-08,6,2014,6,38.398,512,90,83,72,70,16,7,0.005,Rain,0.1-0.5
2014-06-09,6,2014,0,26.7,257,86,77,75,71,14,4,0.55,"Rain , Thunderstorm",0.5-2
2014-06-10,6,2014,1,27.144000000000002,333,92,78,70,61,13,3,0.0,Sunny,0
2014-06-11,6,2014,2,29.983,358,94,80,73,66,14,5,0.0,Sunny,0
2014-06-12,6,2014,3,31.081999999999997,377,92,80,74,72,24,8,1.49,"Rain , Thunderstorm",0.5-2
2014-06-13,6,2014,4,28.951999999999998,437,89,79,62,57,15,4,0.0,Sunny,0
2014-06-14,6,2014,5,36.876,671,87,92,62,57,15,6,0.0,Sunny,0
2014-06-15,6,2014,6,47.338,417,91,83,62,57,14,9,0.0,Sunny,0
2014-06-16,6,2014,0,22.497,364,92,84,62,57,12,8,0.005,Sunny,0.1-0.5
2014-06-17,6,2014,1,22.399,258,92,84,72,69,12,9,0.0,Sunny,0
2014-06-18,6,2014,2,24.383000000000003,248,92,85,75,72,16,9,0.02,Rain,0.1-0.5
2014-06-19,6,2014,3,23.864,323,91,84,74,71,13,6,0.01,Sunny,0.1-0.5
2014-06-20,6,2014,4,33.589,569,91,83,73,71,13,5,0.0,Sunny,0
2014-06-21,6,2014,5,33.126999999999995,777,92,84,74,72,15,6,0.005,Sunny,0.1-0.5
2014-06-22,6,2014,6,39.828,493,90,83,74,72,13,8,0.005,Sunny,0.1-0.5
2014-06-23,6,2014,0,24.18,255,88,78,75,72,16,4,0.27,"Rain , Thunderstorm",0.1-0.5
2014-06-24,6,2014,1,27.997,321,93,84,74,72,22,4,0.24,"Fog , Rain , Thunderstorm",0.1-0.5
2014-06-25,6,2014,2,18.207,251,89,80,76,72,16,5,0.49,"Fog , Rain , Thunderstorm",0.1-0.5
2014-06-26,6,2014,3,30.205,322,88,80,75,71,15,7,0.01,Rain,0.1-0.5
2014-06-27,6,2014,4,31.587,412,91,83,74,72,17,8,0.005,Sunny,0.1-0.5
2014-06-28,6,2014,5,44.534,684,93,86,74,73,16,9,0.005,Sunny,0.1-0.5
2014-06-29,6,2014,6,38.26,392,95,86,74,73,17,9,0.0,Sunny,0
2014-06-30,6,2014,0,26.384,362,96,87,74,71,17,8,0.0,Sunny,0
2014-07-01,7,2014,1,18.622,341,96,86,73,70,15,6,0.0,Sunny,0
2014-07-02,7,2014,2,23.503,290,97,85,73,69,14,4,0.0,Sunny,0
2014-07-03,7,2014,3,29.123,408,96,84,71,69,20,3,0.07,"Rain , Thunderstorm",0.1-0.5
2014-07-04,7,2014,4,31.906999999999996,923,93,82,70,68,16,4,0.0,Thunderstorm,0
2014-07-05,7,2014,5,33.569,1153,94,82,71,69,18,4,0.0,Sunny,0
2014-07-06,7,2014,6,35.366,659,95,84,73,70,13,5,0.0,Sunny,0
2014-07-07,7,2014,0,27.015,332,96,85,70,67,13,5,0.0,Sunny,0
2014-07-08,7,2014,1,23.226,314,98,86,73,68,13,7,0.0,Sunny,0
2014-07-09,7,2014,2,24.089000000000002,359,98,85,72,66,14,6,0.0,Sunny,0
2014-07-10,7,2014,3,21.621,351,96,84,71,68,14,5,0.0,Sunny,0
2014-07-11,7,2014,4,25.475,482,95,83,72,67,13,5,0.0,Sunny,0
2014-07-12,7,2014,5,31.272,690,98,85,71,66,13,4,0.0,Sunny,0
2014-07-13,7,2014,6,27.801,427,100,87,71,67,13,4,0.0,Sunny,0
2014-07-14,7,2014,0,18.335,313,101,88,71,67,10,4,0.0,Sunny,0
2014-07-15,7,2014,1,18.865,245,92,83,73,71,15,3,0.06,"Rain , Thunderstorm",0.1-0.5
2014-07-16,7,2014,2,19.547,307,95,84,74,71,15,4,0.31,"Rain , Thunderstorm",0.1-0.5
2014-07-17,7,2014,3,22.633000000000003,297,89,82,76,74,13,5,3.53,"Fog , Rain , Thunderstorm",2-10
2014-07-18,7,2014,4,24.750999999999998,385,78,75,74,71,14,3,1.52,"Rain , Thunderstorm",0.5-2
2014-07-19,7,2014,5,31.748,799,86,78,70,68,8,2,0.0,Sunny,0
2014-07-20,7,2014,6,34.091,537,94,84,76,72,12,4,0.0,Sunny,0
2014-07-21,7,2014,0,25.564,351,96,87,76,73,10,6,0.0,Sunny,0
2014-07-22,7,2014,1,27.703000000000003,424,96,86,74,72,8,2,0.0,Sunny,0
2014-07-23,7,2014,2,23.715,389,97,86,75,71,7,3,0.0,Sunny,0
2014-07-24,7,2014,3,28.278000000000002,291,94,84,77,72,8,3,0.09,Rain,0.1-0.5
2014-07-25,7,2014,4,28.373,386,96,86,73,70,12,5,0.0,Sunny,0
2014-07-26,7,2014,5,30.680999999999997,586,98,87,74,71,15,6,0.0,Sunny,0
2014-07-27,7,2014,6,34.009,440,98,87,74,71,13,6,0.0,Sunny,0
2014-07-28,7,2014,0,23.5,370,99,87,73,69,9,3,0.0,Sunny,0
2014-07-29,7,2014,1,23.209,244,97,87,72,70,13,4,0.0,Sunny,0
2014-07-30,7,2014,2,19.1,340,96,86,72,68,14,6,0.0,Sunny,0
2014-07-31,7,2014,3,30.932,281,97,87,73,71,13,4,0.0,Sunny,0
2014-08-01,8,2014,4,23.89,474,91,82,67,65,12,5,0.0,Sunny,0
2014-08-02,8,2014,5,44.963,630,90,79,68,66,10,3,0.0,Sunny,0
2014-08-03,8,2014,6,41.138000000000005,507,94,83,69,66,13,4,0.0,Sunny,0
2014-08-04,8,2014,0,23.623,302,94,83,72,69,13,3,0.0,Sunny,0
2014-08-05,8,2014,1,25.82,283,97,85,71,68,13,3,0.0,Sunny,0
2014-08-06,8,2014,2,21.455,376,99,88,73,68,13,5,0.0,Sunny,0
2014-08-07,8,2014,3,27.160999999999998,286,102,90,74,71,13,6,0.0,Sunny,0
2014-08-08,8,2014,4,24.892,316,102,89,75,70,13,6,0.0,Sunny,0
2014-08-09,8,2014,5,41.224,490,100,89,74,68,13,5,0.0,Sunny,0
2014-08-10,8,2014,6,30.794,345,101,89,74,69,13,4,0.0,Sunny,0
2014-08-11,8,2014,0,25.761,251,102,89,75,71,13,3,0.05,"Rain , Thunderstorm",0.1-0.5
2014-08-12,8,2014,1,16.185,259,100,87,73,66,12,4,0.0,Sunny,0
2014-08-13,8,2014,2,28.301,346,97,83,60,57,12,4,0.0,Sunny,0
2014-08-14,8,2014,3,20.916,261,98,84,68,61,9,4,0.0,Sunny,0
2014-08-15,8,2014,4,24.436999999999998,375,101,88,74,69,13,5,0.0,Sunny,0
2014-08-16,8,2014,5,36.066,469,104,91,74,69,14,7,0.0,Sunny,0
2014-08-17,8,2014,6,36.756,430,101,90,74,71,16,6,0.0,Sunny,0
2014-08-18,8,2014,0,20.945999999999998,259,102,90,75,71,15,7,0.0,Sunny,0
2014-08-19,8,2014,1,19.174,327,96,87,72,68,16,7,0.0,Thunderstorm,0
2014-08-20,8,2014,2,18.895,276,102,90,75,71,17,8,0.0,Sunny,0
2014-08-21,8,2014,3,22.843000000000004,242,103,92,75,71,17,9,0.0,Sunny,0
2014-08-22,8,2014,4,29.453000000000003,327,103,91,74,69,15,8,0.0,Sunny,0
2014-08-23,8,2014,5,37.882,502,101,88,73,69,14,6,0.0,Sunny,0
2014-08-24,8,2014,6,33.043,392,101,89,74,70,13,5,0.0,Sunny,0
2014-08-25,8,2014,0,17.76,271,101,89,73,67,10,5,0.0,Sunny,0
2014-08-26,8,2014,1,20.886999999999997,239,101,89,71,68,14,4,0.005,"Rain , Thunderstorm",0.1-0.5
2014-08-27,8,2014,2,19.146,239,98,87,72,66,10,4,0.0,Sunny,0
2014-08-28,8,2014,3,19.547,247,99,88,73,71,17,5,0.0,Sunny,0
