Date,Month,Year,Weekday,Avg Trip Duration,Total Rides,TempHighF,TempAvgF,DewPointHighF,DewPointAvgF,WindHighMPH,WindAvgMPH,PrecipitationSumInches,Events,PrecipBins
2014-08-29,8,2014,4,29.245,290,96,87,75,72,15,5,0.07,"Rain , Thunderstorm",0.1-0.5
2014-08-30,8,2014,5,29.4,587,95,85,73,72,13,4,0.0,Sunny,0
2014-09-01,9,2014,0,41.615,452,101,90,75,72,15,8,0.0,Sunny,0
2014-09-02,9,2014,1,19.089000000000002,247,98,88,75,73,17,8,0.01,Sunny,0.1-0.5
2014-09-03,9,2014,2,23.031999999999996,251,100,88,74,70,17,6,0.0,Sunny,0
2014-09-04,9,2014,3,16.816,255,99,86,77,74,28,5,0.98,"Fog , Rain , Thunderstorm",0.5-2
2014-09-05,9,2014,4,25.156,372,97,87,75,73,13,4,0.02,Rain,0.1-0.5
2014-09-06,9,2014,5,29.15,599,97,86,75,71,13,3,0.19,"Rain , Thunderstorm",0.1-0.5
2014-09-07,9,2014,6,35.091,406,89,82,74,72,8,3,0.22,"Rain , Thunderstorm",0.1-0.5
2014-09-08,9,2014,0,18.121,280,96,84,71,69,12,3,0.0,Sunny,0
2014-09-09,9,2014,1,18.402,259,97,86,73,69,13,6,0.0,Sunny,0
2014-09-10,9,2014,2,14.950999999999999,247,99,88,73,71,14,7,0.0,Sunny,0
2014-09-11,9,2014,3,24.733,326,99,89,75,71,10,5,0.0,Sunny,0
2014-09-12,9,2014,4,27.340999999999998,270,96,81,74,70,15,5,0.51,"Rain , Thunderstorm",0.5-2
2014-09-13,9,2014,5,32.765,204,66,63,63,60,14,5,0.68,Rain,0.5-2
2014-09-14,9,2014,6,32.539,562,77,71,67,64,7,2,0.0,Sunny,0
2014-09-15,9,2014,0,31.765,315,88,79,70,68,8,2,0.0,Sunny,0
2014-09-16,9,2014,1,20.956999999999997,256,94,84,74,72,18,3,0.02,"Rain , Thunderstorm",0.1-0.5
2014-09-17,9,2014,2,20.726999999999997,249,91,83,75,74,14,3,0.35,"Rain , Thunderstorm",0.1-0.5
2014-09-18,9,2014,3,17.203,202,90,81,75,73,25,2,3.66,"Fog , Rain , Thunderstorm",2-10
2014-09-19,9,2014,4,24.485,293,86,80,75,74,10,3,0.13,Rain,0.1-0.5
2014-09-20,9,2014,5,30.276999999999997,578,90,82,75,73,9,3,0.21,Rain,0.1-0.5
2014-09-21,9,2014,6,28.138,529,90,81,73,70,10,3,0.0,Sunny,0
2014-09-22,9,2014,0,24.65,343,91,81,70,68,9,4,0.0,Sunny,0
2014-09-23,9,2014,1,19.926,338,85,76,66,58,8,3,0.0,Sunny,0
2014-09-24,9,2014,2,21.927,328,84,72,60,56,9,2,0.0,Sunny,0
2014-09-25,9,2014,3,19.663,338,83,73,66,62,13,3,0.005,Sunny,0.1-0.5
2014-09-26,9,2014,4,24.676,488,85,76,67,64,10,3,0.0,Sunny,0
2014-09-27,9,2014,5,30.066,768,80,74,69,66,9,2,0.005,Rain,0.1-0.5
2014-09-28,9,2014,6,28.134,591,88,77,67,65,12,3,0.0,Sunny,0
2014-09-29,9,2014,0,18.752,323,89,78,68,64,8,2,0.0,Sunny,0
2014-09-30,9,2014,1,20.519000000000002,312,90,78,70,65,9,2,0.0,Sunny,0
2014-10-01,10,2014,2,17.695999999999998,319,92,84,73,70,10,5,0.0,Sunny,0
2014-10-02,10,2014,3,29.265,404,92,84,75,72,14,7,0.03,"Rain , Thunderstorm",0.1-0.5
2014-10-03,10,2014,4,31.676,1168,85,75,59,51,14,7,0.0,Thunderstorm,0
2014-10-04,10,2014,5,31.614,1841,80,70,53,48,9,4,0.0,Sunny,0
2014-10-05,10,2014,6,29.653000000000002,1534,87,75,67,62,14,6,0.0,Sunny,0
2014-10-06,10,2014,0,22.093000000000004,547,89,81,71,69,13,6,0.0,Sunny,0
2014-10-07,10,2014,1,38.603,373,94,83,73,70,13,5,0.0,Sunny,0
2014-10-08,10,2014,2,20.497,477,90,82,72,70,15,6,0.0,Sunny,0
2014-10-09,10,2014,3,30.046999999999997,534,92,84,73,71,14,7,0.005,Rain,0.1-0.5
2014-10-10,10,2014,4,26.644000000000002,1257,92,84,73,70,14,7,0.0,Sunny,0
2014-10-11,10,2014,5,32.341,1480,78,69,72,62,14,5,1.42,"Fog , Rain",0.5-2
2014-10-12,10,2014,6,30.829,1726,77,69,72,63,13,2,0.01,"Rain , Thunderstorm",0.1-0.5
2014-10-13,10,2014,0,35.065,719,76,69,72,59,20,10,0.09,"Rain , Thunderstorm",0.1-0.5
2014-10-14,10,2014,1,29.593000000000004,575,80,66,48,43,14,5,0.0,Sunny,0
2014-10-15,10,2014,2,20.865,489,88,72,51,46,9,2,0.0,Sunny,0
2014-10-16,10,2014,3,24.741999999999997,426,86,72,54,49,13,4,0.0,Sunny,0
2014-10-17,10,2014,4,28.191999999999997,655,87,74,64,60,13,3,0.0,Sunny,0
2014-10-18,10,2014,5,34.013000000000005,1014,86,76,69,64,9,2,0.0,Sunny,0
2014-10-19,10,2014,6,33.497,628,82,74,66,63,8,2,0.0,Sunny,0
2014-10-20,10,2014,0,26.101999999999997,413,82,73,64,61,8,2,0.0,Sunny,0
2014-10-21,10,2014,1,22.092,349,83,71,61,55,10,3,0.0,Sunny,0
2014-10-22,10,2014,2,19.337,309,83,72,62,59,9,2,0.005,Rain,0.1-0.5
2014-10-23,10,2014,3,20.674,365,83,75,62,59,8,2,0.005,Rain,0.1-0.5
2014-10-24,10,2014,4,27.879,668,85,73,61,59,7,2,0.0,Sunny,0
2014-10-25,10,2014,5,30.745,776,88,75,61,59,8,2,0.0,Sunny,0
2014-10-26,10,2014,6,33.786,677,86,74,61,58,12,4,0.0,Sunny,0
2014-10-27,10,2014,0,18.296,463,86,74,65,61,14,6,0.0,Sunny,0
2014-10-28,10,2014,1,21.396,467,84,75,68,65,8,2,0.0,Sunny,0
2014-10-29,10,2014,2,18.797,389,81,73,63,62,10,3,0.0,Sunny,0
2014-10-30,10,2014,3,22.7,400,82,73,61,59,8,2,0.005,Rain,0.1-0.5
2014-10-31,10,2014,4,24.412,520,76,66,61,49,16,7,0.3,Rain,0.1-0.5
2014-11-01,11,2014,5,36.906,817,68,58,43,39,9,5,0.0,Sunny,0
2014-11-02,11,2014,6,28.74,465,75,62,52,45,15,6,0.0,Sunny,0
2014-11-03,11,2014,0,26.156,307,76,68,63,59,14,6,0.005,Sunny,0.1-0.5
2014-11-04,11,2014,1,18.34,241,75,67,69,63,17,5,0.56,Rain,0.5-2
2014-11-05,11,2014,2,50.55,40,59,57,58,56,13,6,1.51,Rain,0.5-2
2014-11-06,11,2014,3,22.635,274,63,59,56,51,10,4,0.04,Rain,0.1-0.5
2014-11-07,11,2014,4,24.814,666,71,60,49,41,7,2,0.0,Sunny,0
2014-11-08,11,2014,5,28.772,969,75,62,52,47,15,4,0.0,Sunny,0
2014-11-09,11,2014,6,28.872,846,74,61,45,43,8,3,0.0,Sunny,0
2014-11-10,11,2014,0,28.283,494,76,63,61,53,17,6,0.0,Sunny,0
2014-11-11,11,2014,1,13.540999999999999,222,65,54,62,41,17,7,0.0,Sunny,0
2014-11-12,11,2014,2,14.34,159,51,44,29,23,16,9,0.0,Sunny,0
2014-11-13,11,2014,3,13.835999999999999,116,41,36,17,13,17,8,0.0,Sunny,0
2014-11-14,11,2014,4,20.916999999999998,180,45,38,23,17,8,3,0.0,Sunny,0
2014-11-15,11,2014,5,21.76,200,48,44,47,39,10,4,0.02,Rain,0.1-0.5
2014-11-16,11,2014,6,29.903000000000002,144,50,42,49,45,17,6,0.01,"Fog , Rain",0.1-0.5
2014-11-17,11,2014,0,18.22,191,53,42,27,21,16,6,0.0,Sunny,0
2014-11-18,11,2014,1,18.305999999999997,147,56,43,27,23,10,2,0.0,Sunny,0
2014-11-19,11,2014,2,15.798,228,69,51,45,38,13,3,0.0,Sunny,0
2014-11-20,11,2014,3,17.129,271,70,57,63,57,12,3,0.01,"Fog , Rain",0.1-0.5
2014-11-21,11,2014,4,22.014,207,74,68,69,65,13,5,0.33,"Fog , Rain",0.1-0.5
2014-11-22,11,2014,5,16.422,45,67,63,64,62,20,7,3.33,"Fog , Rain , Thunderstorm",2-10
2014-11-23,11,2014,6,37.662,462,81,67,57,48,16,5,0.0,Sunny,0
2014-11-24,11,2014,0,24.511999999999997,281,66,53,39,32,15,5,0.0,Sunny,0
2014-11-25,11,2014,1,32.351,302,67,53,38,33,9,3,0.0,Sunny,0
2014-11-26,11,2014,2,22.021,236,77,60,37,33,10,3,0.0,Sunny,0
2014-11-27,11,2014,3,33.593,248,64,53,37,33,10,4,0.0,Sunny,0
2014-11-28,11,2014,4,36.289,499,72,57,54,45,14,4,0.0,Sunny,0
2014-11-29,11,2014,5,36.549,614,73,65,61,57,16,7,0.0,Sunny,0
2014-11-30,11,2014,6,28.342,485,79,72,63,62,15,7,0.0,Sunny,0
2014-12-01,12,2014,0,21.842,133,66,54,63,42,17,6,0.0,Sunny,0
2014-12-02,12,2014,1,18.688,154,50,45,43,32,10,4,0.0,Sunny,0
2014-12-03,12,2014,2,22.05,202,59,54,55,50,7,1,0.0,Sunny,0
2014-12-04,12,2014,3,20.076,144,66,62,65,61,12,3,0.06,Rain,0.1-0.5
2014-12-05,12,2014,4,21.258000000000003,325,75,69,66,64,12,5,0.01,Rain,0.1-0.5
2014-12-06,12,2014,5,30.12,551,69,62,58,51,13,6,0.0,Sunny,0
2014-12-07,12,2014,6,26.535999999999998,332,56,54,50,48,9,4,0.0,Sunny,0
2014-12-08,12,2014,0,21.236,191,67,58,49,46,9,3,0.0,Sunny,0
2014-12-09,12,2014,1,21.250999999999998,255,69,56,49,45,8,1,0.0,Sunny,0
2014-12-10,12,2014,2,17.629,143,66,57,57,50,8,1,0.02,Rain,0.1-0.5
2014-12-11,12,2014,3,16.994,156,67,62,59,57,9,5,0.04,Rain,0.1-0.5
2014-12-12,12,2014,4,22.379,232,71,65,58,57,12,5,0.005,Rain,0.1-0.5
2014-12-13,12,2014,5,24.541999999999998,408,74,65,59,57,14,5,0.0,Sunny,0
2014-12-14,12,2014,6,39.021,193,74,68,64,62,14,6,0.07,Rain,0.1-0.5
2014-12-15,12,2014,0,20.204,275,74,63,64,51,12,5,0.0,Sunny,0
2014-12-16,12,2014,1,19.325,292,63,55,36,34,14,5,0.0,Sunny,0
2014-12-17,12,2014,2,11.432,125,53,51,51,44,15,4,0.1,"Rain , Thunderstorm",0.1-0.5
2014-12-18,12,2014,3,17.191,173,60,55,56,51,12,3,0.005,Sunny,0.1-0.5
2014-12-19,12,2014,4,18.151,166,57,53,50,48,13,7,0.59,"Rain , Thunderstorm",0.5-2
2014-12-20,12,2014,5,22.94,218,54,52,47,45,8,3,0.0,Sunny,0
2014-12-21,12,2014,6,26.156,257,56,53,52,49,10,5,0.0,Sunny,0
2014-12-22,12,2014,0,26.924,314,77,67,56,52,12,5,0.0,Sunny,0
2014-12-23,12,2014,1,23.25,100,59,51,44,40,18,8,0.005,Rain,0.1-0.5
2014-12-24,12,2014,2,30.555,137,57,46,35,32,16,6,0.0,Sunny,0
2014-12-25,12,2014,3,39.849000000000004,259,65,49,47,33,16,6,0.0,Sunny,0
2014-12-26,12,2014,4,36.804,285,74,64,63,57,12,5,0.01,Rain,0.1-0.5
2014-12-27,12,2014,5,27.25,96,66,54,63,49,16,8,0.03,Rain,0.1-0.5
2014-12-28,12,2014,6,23.342,76,47,40,34,30,14,4,0.13,Rain,0.1-0.5
2014-12-29,12,2014,0,28.188000000000002,404,67,49,42,36,10,2,0.0,Sunny,0
2014-12-30,12,2014,1,19.065,217,46,43,43,40,13,6,0.0,Fog,0
2014-12-31,12,2014,2,20.308,130,42,39,31,29,14,8,0.005,Sunny,0.1-0.5
2015-01-02,1,2015,4,17.452,42,43,41,41,39,12,5,0.2,"Rain , Thunderstorm",0.1-0.5
2015-01-03,1,2015,5,38.05,357,62,51,43,40,14,3,0.76,"Rain , Thunderstorm",0.5-2
2015-01-04,1,2015,6,25.174,167,51,43,41,30,16,7,0.0,Sunny,0
2015-01-05,1,2015,0,20.759,174,52,41,28,23,8,4,0.0,Sunny,0
2015-01-06,1,2015,1,21.134,209,71,54,37,32,9,2,0.0,Sunny,0
2015-01-07,1,2015,2,13.17,135,51,41,38,27,21,9,0.0,Sunny,0
2015-01-08,1,2015,3,16.654,78,36,30,23,12,15,5,0.005,Rain,0.1-0.5
2015-01-09,1,2015,4,11.602,123,38,36,32,26,13,6,0.02,Rain,0.1-0.5
2015-01-10,1,2015,5,19.522000000000002,23,36,34,34,31,8,3,0.3,"Rain , Thunderstorm",0.1-0.5
2015-01-11,1,2015,6,20.208,183,49,42,45,39,8,3,0.17,Rain,0.1-0.5
2015-01-12,1,2015,0,16.174,161,46,43,45,41,14,5,0.0,Fog,0
2015-01-13,1,2015,1,10.627,110,42,39,37,33,12,7,0.0,Sunny,0
2015-01-14,1,2015,2,10.704,98,40,39,38,36,9,5,0.0,Sunny,0
2015-01-15,1,2015,3,16.969,195,59,49,38,36,12,4,0.0,Sunny,0
2015-01-16,1,2015,4,24.829,292,64,51,41,38,8,3,0.0,Sunny,0
2015-01-17,1,2015,5,29.871,811,69,54,46,40,12,3,0.0,Sunny,0
2015-01-18,1,2015,6,31.191999999999997,757,72,59,34,30,10,3,0.0,Sunny,0
2015-01-19,1,2015,0,29.061999999999998,448,75,56,47,41,10,3,0.0,Sunny,0
2015-01-20,1,2015,1,21.487,230,80,61,51,44,12,3,0.0,Sunny,0
2015-01-21,1,2015,2,17.505,99,56,53,53,50,10,6,0.16,Rain,0.1-0.5
2015-01-22,1,2015,3,8.625,40,52,47,51,46,20,10,2.07,Rain,2-10
2015-01-23,1,2015,4,18.0,98,51,45,42,38,15,6,0.4,Rain,0.1-0.5
2015-01-24,1,2015,5,36.446,599,63,50,41,36,13,4,0.0,Sunny,0
2015-01-25,1,2015,6,33.974000000000004,573,73,57,40,34,13,6,0.0,Sunny,0
2015-01-26,1,2015,0,31.688000000000002,247,74,60,43,37,10,5,0.0,Sunny,0
2015-01-27,1,2015,1,20.255,267,83,67,45,40,14,6,0.0,Sunny,0
2015-01-28,1,2015,2,18.762,239,81,62,49,42,14,4,0.0,Sunny,0
2015-01-29,1,2015,3,20.003,287,79,66,55,49,16,4,0.005,Sunny,0.1-0.5
2015-01-30,1,2015,4,20.534000000000002,262,58,53,39,36,14,6,0.005,Rain,0.1-0.5
2015-01-31,1,2015,5,22.449,118,62,56,61,51,15,4,0.31,Rain,0.1-0.5
2015-02-01,2,2015,6,29.625999999999998,305,73,59,61,54,17,7,0.02,Rain,0.1-0.5
2015-02-02,2,2015,0,13.988,81,49,41,30,24,15,6,0.0,Sunny,0
2015-02-03,2,2015,1,8.89,73,43,42,42,37,8,2,0.26,Rain,0.1-0.5
2015-02-04,2,2015,2,19.748,119,55,49,50,45,8,2,0.06,Rain,0.1-0.5
2015-02-05,2,2015,3,9.992,120,52,45,48,35,16,7,0.005,Sunny,0.1-0.5
2015-02-06,2,2015,4,30.215999999999998,291,60,49,42,38,10,3,0.0,Sunny,0
2015-02-07,2,2015,5,30.076,660,69,55,53,46,13,5,0.0,Sunny,0
2015-02-08,2,2015,6,35.137,671,78,68,57,56,14,6,0.0,Sunny,0
2015-02-09,2,2015,0,21.71,276,83,68,50,44,9,3,0.0,Sunny,0
2015-02-10,2,2015,1,37.467,199,81,64,49,44,10,4,0.0,Sunny,0
2015-02-11,2,2015,2,21.939,228,78,65,53,49,16,5,0.0,Sunny,0
2015-02-12,2,2015,3,16.712,205,62,53,40,34,16,7,0.0,Sunny,0
2015-02-13,2,2015,4,24.497,493,70,55,44,38,10,2,0.0,Sunny,0
2015-02-14,2,2015,5,35.595,1506,78,63,53,47,9,3,0.0,Sunny,0
2015-02-15,2,2015,6,33.053000000000004,950,68,63,62,58,10,5,0.005,Sunny,0.1-0.5
2015-02-16,2,2015,0,14.89,91,66,51,61,39,17,9,0.01,Rain,0.1-0.5
2015-02-17,2,2015,1,17.87,146,55,45,33,27,13,7,0.0,Sunny,0
2015-02-18,2,2015,2,24.155,323,66,49,34,29,13,4,0.0,Sunny,0
2015-02-19,2,2015,3,19.178,365,70,54,49,40,14,5,0.0,Sunny,0
2015-02-20,2,2015,4,21.392,357,75,65,60,56,16,9,0.0,Sunny,0
2015-02-21,2,2015,5,34.763000000000005,993,78,67,61,56,14,6,0.0,Sunny,0
2015-02-22,2,2015,6,20.712,160,56,47,52,44,20,7,0.02,Rain,0.1-0.5
2015-02-23,2,2015,0,9.304,46,37,34,32,29,17,9,0.01,Rain,0.1-0.5
2015-02-24,2,2015,1,8.127,71,37,34,34,29,9,4,0.0,Sunny,0
2015-02-25,2,2015,2,15.097000000000001,195,63,49,36,34,13,3,0.01,Rain,0.1-0.5
2015-02-26,2,2015,3,15.562000000000001,130,52,43,37,31,15,7,0.0,Sunny,0
2015-02-27,2,2015,4,15.620999999999999,87,36,34,30,25,13,7,0.01,Rain,0.1-0.5
2015-02-28,2,2015,5,19.125,40,36,34,34,31,10,5,0.1,Rain,0.1-0.5
2015-03-01,3,2015,6,24.085,94,43,39,41,38,10,6,0.09,Rain,0.1-0.5
2015-03-02,3,2015,0,12.546,119,45,42,42,40,10,4,0.02,Rain,0.1-0.5
2015-03-03,3,2015,1,14.814,140,63,52,59,49,8,1,0.01,"Fog , Rain",0.1-0.5
2015-03-04,3,2015,2,12.655999999999999,131,70,52,67,56,21,6,0.15,"Fog , Rain , Thunderstorm",0.1-0.5
2015-03-05,3,2015,3,18.852999999999998,136,47,39,32,25,20,10,0.13,"Rain , Thunderstorm",0.1-0.5
2015-03-06,3,2015,4,28.09,344,57,42,29,23,8,2,0.0,Sunny,0
2015-03-07,3,2015,5,33.364000000000004,696,60,49,37,30,10,2,0.005,Sunny,0.1-0.5
2015-03-08,3,2015,6,42.614,88,54,51,51,48,12,3,0.45,Rain,0.1-0.5
2015-03-10,3,2015,1,25.513,458,63,57,52,50,9,4,0.0,Sunny,0
2015-03-11,3,2015,2,18.673,342,59,57,51,50,13,6,0.0,Sunny,0
2015-03-12,3,2015,3,29.055,703,73,63,55,52,13,5,0.02,Rain,0.1-0.5
2015-03-13,3,2015,4,26.545,1617,78,66,54,52,12,3,0.0,Sunny,0
2015-03-14,3,2015,5,26.473000000000003,2645,78,66,53,49,15,6,0.0,Sunny,0
2015-03-15,3,2015,6,22.7,2539,69,60,54,51,12,3,0.0,Sunny,0
2015-03-16,3,2015,0,19.625,2266,77,65,62,56,10,3,0.0,Sunny,0
2015-03-17,3,2015,1,21.252,2134,77,70,66,63,9,3,0.01,Rain,0.1-0.5
2015-03-18,3,2015,2,23.004,2376,81,71,65,61,13,4,0.13,Rain,0.1-0.5
2015-03-19,3,2015,3,21.076999999999998,2927,83,73,66,64,12,5,0.0,Sunny,0
2015-03-20,3,2015,4,18.847,1538,71,64,67,61,15,4,1.17,"Fog , Rain",0.5-2
2015-03-21,3,2015,5,19.249000000000002,1150,61,58,58,56,10,4,0.43,Rain,0.1-0.5
2015-03-22,3,2015,6,32.339,1153,78,68,59,57,9,4,0.0,Sunny,0
2015-03-23,3,2015,0,25.964000000000002,390,80,66,59,56,9,3,0.0,Sunny,0
2015-03-24,3,2015,1,25.491,379,83,71,62,60,14,7,0.0,Sunny,0
2015-03-25,3,2015,2,21.193,374,84,73,63,61,16,8,0.0,Sunny,0
2015-03-26,3,2015,3,23.232,370,70,62,65,48,20,10,0.05,Rain,0.1-0.5
2015-03-27,3,2015,4,24.934,709,82,64,44,36,13,4,0.0,Sunny,0
2015-03-28,3,2015,5,37.613,1257,84,66,49,44,13,5,0.0,Sunny,0
2015-03-29,3,2015,6,35.678000000000004,769,84,71,60,56,17,8,0.0,Sunny,0
2015-03-30,3,2015,0,26.096,499,80,72,64,62,12,5,0.0,Sunny,0
2015-03-31,3,2015,1,26.929000000000002,522,82,74,66,62,13,7,0.0,Sunny,0
2015-04-01,4,2015,2,22.176,397,83,76,67,65,14,7,0.005,Rain,0.1-0.5
2015-04-02,4,2015,3,28.643,596,84,76,68,66,15,8,0.0,Sunny,0
2015-04-03,4,2015,4,28.816,667,86,76,68,62,17,7,0.0,Sunny,0
2015-04-04,4,2015,5,41.833999999999996,891,69,63,48,44,17,8,0.0,Sunny,0
2015-04-05,4,2015,6,36.279,416,69,64,64,59,10,4,0.02,Rain,0.1-0.5
2015-04-06,4,2015,0,29.539,603,85,75,67,65,14,7,0.0,Sunny,0
2015-04-07,4,2015,1,23.054000000000002,424,87,78,67,65,16,8,0.0,Sunny,0
2015-04-08,4,2015,2,19.28,407,79,74,69,67,16,8,0.005,Sunny,0.1-0.5
2015-04-09,4,2015,3,22.813000000000002,459,87,79,71,67,15,7,0.0,Sunny,0
2015-04-10,4,2015,4,32.723,447,74,65,68,53,14,5,0.09,"Rain , Thunderstorm",0.1-0.5
2015-04-11,4,2015,5,36.717,576,70,65,66,62,7,3,0.005,Rain,0.1-0.5
2015-04-12,4,2015,6,30.509,587,82,75,69,67,13,5,0.01,Fog,0.1-0.5
2015-04-13,4,2015,0,24.467,443,87,76,70,65,13,4,0.09,"Rain , Thunderstorm",0.1-0.5
2015-04-14,4,2015,1,17.676,408,77,67,61,55,12,6,0.0,Sunny,0
2015-04-15,4,2015,2,19.232,452,83,69,65,56,14,4,0.0,Sunny,0
2015-04-16,4,2015,3,18.82,399,81,74,70,66,17,4,0.01,"Rain , Thunderstorm",0.1-0.5
2015-04-17,4,2015,4,22.436,445,75,71,70,65,12,4,0.41,"Rain , Thunderstorm",0.1-0.5
2015-04-18,4,2015,5,31.046,940,77,66,66,63,28,4,0.57,"Fog , Rain , Thunderstorm",0.5-2
2015-04-19,4,2015,6,38.028,815,89,73,69,58,15,6,0.0,"Fog , Thunderstorm",0
2015-04-20,4,2015,0,29.525,446,73,64,48,43,15,6,0.0,Sunny,0
2015-04-21,4,2015,1,21.991,348,81,66,63,53,13,5,0.0,Sunny,0
2015-04-22,4,2015,2,17.583,379,81,74,68,65,16,7,0.005,Sunny,0.1-0.5
2015-04-23,4,2015,3,30.313000000000002,467,85,77,72,69,10,4,0.0,Sunny,0
2015-04-24,4,2015,4,29.936,595,85,77,74,72,14,5,0.43,"Rain , Thunderstorm",0.1-0.5
2015-04-25,4,2015,5,37.095,1069,93,82,73,64,12,5,0.04,Thunderstorm,0.1-0.5
2015-04-26,4,2015,6,31.877,690,86,78,72,69,18,8,0.08,"Rain , Thunderstorm",0.1-0.5
2015-04-27,4,2015,0,24.500999999999998,499,85,74,70,62,17,4,0.56,"Rain , Thunderstorm",0.5-2
2015-04-28,4,2015,1,19.257,272,65,59,59,52,17,8,0.0,Sunny,0
2015-04-29,4,2015,2,23.748,349,77,63,48,45,12,5,0.0,Sunny,0
2015-04-30,4,2015,3,26.21,457,83,67,51,49,10,3,0.0,Sunny,0
2015-05-01,5,2015,4,34.022,509,84,70,56,52,10,2,0.0,Sunny,0
2015-05-02,5,2015,5,34.053000000000004,972,83,71,55,53,13,4,0.0,Sunny,0
2015-05-03,5,2015,6,35.348,791,84,71,62,58,15,6,0.0,Sunny,0
2015-05-04,5,2015,0,28.84,356,84,75,66,63,16,8,0.0,Sunny,0
2015-05-05,5,2015,1,30.232,314,83,75,70,67,20,7,3.84,"Fog , Rain , Thunderstorm",2-10
2015-05-06,5,2015,2,22.014,348,87,79,71,69,14,8,0.01,Rain,0.1-0.5
2015-05-07,5,2015,3,30.500999999999998,377,83,78,73,71,17,9,0.02,Rain,0.1-0.5
