Date,Month,Year,Weekday,Avg Trip Duration,Avg Mode Trip Duration,Total Rides,TempHighF,TempAvgF,DewPointHighF,DewPointAvgF,WindHighMPH,WindAvgMPH,PrecipitationSumInches,Events,PrecipBins
2014-08-29,8,2014,4,27.902,7.5,305,96,87,75,72,15,5,0.07,"Rain , Thunderstorm",0.1-0.5
2014-08-30,8,2014,5,28.555,7.0,605,95,85,73,72,13,4,0.0,Sunny,0
2014-09-01,9,2014,0,40.388,20.0,466,101,90,75,72,15,8,0.0,Sunny,0
2014-09-02,9,2014,1,18.522,5.0,255,98,88,75,73,17,8,0.01,Sunny,0.1-0.5
2014-09-03,9,2014,2,29.544,6.0,259,100,88,74,70,17,6,0.0,Sunny,0
2014-09-04,9,2014,3,16.147,7.0,266,99,86,77,74,28,5,0.98,"Fog , Rain , Thunderstorm",0.5-2
2014-09-05,9,2014,4,24.043,10.0,391,97,87,75,73,13,4,0.02,Rain,0.1-0.5
2014-09-06,9,2014,5,27.338,13.0,640,97,86,75,71,13,3,0.19,"Rain , Thunderstorm",0.1-0.5
2014-09-07,9,2014,6,34.024,11.0,419,89,82,74,72,8,3,0.22,"Rain , Thunderstorm",0.1-0.5
2014-09-08,9,2014,0,16.947,9.0,301,96,84,71,69,12,3,0.0,Sunny,0
2014-09-09,9,2014,1,17.351,6.0,276,97,86,73,69,13,6,0.0,Sunny,0
2014-09-10,9,2014,2,18.107,6.0,262,99,88,73,71,14,7,0.0,Sunny,0
2014-09-11,9,2014,3,22.444,0.0,360,99,89,75,71,10,5,0.0,Sunny,0
2014-09-12,9,2014,4,26.349,6.0,281,96,81,74,70,15,5,0.51,"Rain , Thunderstorm",0.5-2
2014-09-13,9,2014,5,30.986,9.0,216,66,63,63,60,14,5,0.68,Rain,0.5-2
2014-09-14,9,2014,6,31.578,11.0,604,77,71,67,64,7,2,0.0,Sunny,0
2014-09-15,9,2014,0,29.928,6.0,335,88,79,70,68,8,2,0.0,Sunny,0
2014-09-16,9,2014,1,20.211,5.0,266,94,84,74,72,18,3,0.02,"Rain , Thunderstorm",0.1-0.5
2014-09-17,9,2014,2,18.978,7.0,273,91,83,75,74,14,3,0.35,"Rain , Thunderstorm",0.1-0.5
2014-09-18,9,2014,3,16.162,5.0,216,90,81,75,73,25,2,3.66,"Fog , Rain , Thunderstorm",2-10
2014-09-19,9,2014,4,23.447,6.0,309,86,80,75,74,10,3,0.13,Rain,0.1-0.5
2014-09-20,9,2014,5,29.389,12.0,596,90,82,75,73,9,3,0.21,Rain,0.1-0.5
2014-09-21,9,2014,6,27.045,7.0,551,90,81,73,70,10,3,0.0,Sunny,0
2014-09-22,9,2014,0,23.793,7.0,357,91,81,70,68,9,4,0.0,Sunny,0
2014-09-23,9,2014,1,18.775,6.0,360,85,76,66,58,8,3,0.0,Sunny,0
2014-09-24,9,2014,2,20.841,6.0,346,84,72,60,56,9,2,0.0,Sunny,0
2014-09-25,9,2014,3,18.057,5.0,371,83,73,66,62,13,3,0.005,Sunny,0.1-0.5
2014-09-26,9,2014,4,23.97,8.0,503,85,76,67,64,10,3,0.0,Sunny,0
2014-09-27,9,2014,5,31.523,18.5,792,80,74,69,66,9,2,0.005,Rain,0.1-0.5
2014-09-28,9,2014,6,29.791,11.0,621,88,77,67,65,12,3,0.0,Sunny,0
2014-09-29,9,2014,0,17.909,6.0,342,89,78,68,64,8,2,0.0,Sunny,0
2014-09-30,9,2014,1,19.699,6.0,329,90,78,70,65,9,2,0.0,Sunny,0
2014-10-01,10,2014,2,16.961,5.0,335,92,84,73,70,10,5,0.0,Sunny,0
2014-10-02,10,2014,3,28.19,6.0,420,92,84,75,72,14,7,0.03,"Rain , Thunderstorm",0.1-0.5
2014-10-03,10,2014,4,37.169,20.0,1203,85,75,59,51,14,7,0.0,Thunderstorm,0
2014-10-04,10,2014,5,33.437,18.0,1894,80,70,53,48,9,4,0.0,Sunny,0
2014-10-05,10,2014,6,32.488,14.0,1575,87,75,67,62,14,6,0.0,Sunny,0
2014-10-06,10,2014,0,21.04,8.0,577,89,81,71,69,13,6,0.0,Sunny,0
2014-10-07,10,2014,1,36.441,7.0,397,94,83,73,70,13,5,0.0,Sunny,0
2014-10-08,10,2014,2,19.687,7.0,498,90,82,72,70,15,6,0.0,Sunny,0
2014-10-09,10,2014,3,29.009,7.0,555,92,84,73,71,14,7,0.005,Rain,0.1-0.5
2014-10-10,10,2014,4,25.706,16.0,1304,92,84,73,70,14,7,0.0,Sunny,0
2014-10-11,10,2014,5,31.547,23.0,1522,78,69,72,62,14,5,1.42,"Fog , Rain",0.5-2
2014-10-12,10,2014,6,30.158,11.0,1787,77,69,72,63,13,2,0.01,"Rain , Thunderstorm",0.1-0.5
2014-10-13,10,2014,0,33.641,21.0,750,76,69,72,59,20,10,0.09,"Rain , Thunderstorm",0.1-0.5
2014-10-14,10,2014,1,28.354,5.0,601,80,66,48,43,14,5,0.0,Sunny,0
2014-10-15,10,2014,2,19.818,10.0,516,88,72,51,46,9,2,0.0,Sunny,0
2014-10-16,10,2014,3,24.133,5.0,437,86,72,54,49,13,4,0.0,Sunny,0
2014-10-17,10,2014,4,27.139,7.0,682,87,74,64,60,13,3,0.0,Sunny,0
2014-10-18,10,2014,5,33.187,13.0,1044,86,76,69,64,9,2,0.0,Sunny,0
2014-10-19,10,2014,6,33.2,10.0,649,82,74,66,63,8,2,0.0,Sunny,0
2014-10-20,10,2014,0,23.945,5.0,453,82,73,64,61,8,2,0.0,Sunny,0
2014-10-21,10,2014,1,21.112,5.0,366,83,71,61,55,10,3,0.0,Sunny,0
2014-10-22,10,2014,2,18.824,5.0,318,83,72,62,59,9,2,0.005,Rain,0.1-0.5
2014-10-23,10,2014,3,19.736,6.0,383,83,75,62,59,8,2,0.005,Rain,0.1-0.5
2014-10-24,10,2014,4,26.647,8.0,700,85,73,61,59,7,2,0.0,Sunny,0
2014-10-25,10,2014,5,29.996,11.0,796,88,75,61,59,8,2,0.0,Sunny,0
2014-10-26,10,2014,6,32.787,11.0,698,86,74,61,58,12,4,0.0,Sunny,0
2014-10-27,10,2014,0,17.206,5.0,494,86,74,65,61,14,6,0.0,Sunny,0
2014-10-28,10,2014,1,20.759,8.0,482,84,75,68,65,8,2,0.0,Sunny,0
2014-10-29,10,2014,2,17.985,6.0,409,81,73,63,62,10,3,0.0,Sunny,0
2014-10-30,10,2014,3,22.158,5.0,412,82,73,61,59,8,2,0.005,Rain,0.1-0.5
2014-10-31,10,2014,4,23.682,5.0,538,76,66,61,49,16,7,0.3,Rain,0.1-0.5
2014-11-01,11,2014,5,36.134,10.5,843,68,58,43,39,9,5,0.0,Sunny,0
2014-11-02,11,2014,6,27.768,9.0,482,75,62,52,45,15,6,0.0,Sunny,0
2014-11-03,11,2014,0,24.579,6.0,330,76,68,63,59,14,6,0.005,Sunny,0.1-0.5
2014-11-04,11,2014,1,31.54,5.5,252,75,67,69,63,17,5,0.56,Rain,0.5-2
2014-11-05,11,2014,2,44.478,6.0,46,59,57,58,56,13,6,1.51,Rain,0.5-2
2014-11-06,11,2014,3,21.657,5.0,297,63,59,56,51,10,4,0.04,Rain,0.1-0.5
2014-11-07,11,2014,4,24.288,6.0,681,71,60,49,41,7,2,0.0,Sunny,0
2014-11-08,11,2014,5,27.832,12.0,1003,75,62,52,47,15,4,0.0,Sunny,0
2014-11-09,11,2014,6,27.727,9.0,882,74,61,45,43,8,3,0.0,Sunny,0
2014-11-10,11,2014,0,27.07,6.0,517,76,63,61,53,17,6,0.0,Sunny,0
2014-11-11,11,2014,1,13.043,5.0,231,65,54,62,41,17,7,0.0,Sunny,0
2014-11-12,11,2014,2,13.945,7.0,164,51,44,29,23,16,9,0.0,Sunny,0
2014-11-13,11,2014,3,13.106,6.0,123,41,36,17,13,17,8,0.0,Sunny,0
2014-11-14,11,2014,4,20.09,6.0,188,45,38,23,17,8,3,0.0,Sunny,0
2014-11-15,11,2014,5,21.554,12.0,202,48,44,47,39,10,4,0.02,Rain,0.1-0.5
2014-11-16,11,2014,6,27.667,7.0,156,50,42,49,45,17,6,0.01,"Fog , Rain",0.1-0.5
2014-11-17,11,2014,0,17.783,4.0,198,53,42,27,21,16,6,0.0,Sunny,0
2014-11-18,11,2014,1,17.61,4.0,154,56,43,27,23,10,2,0.0,Sunny,0
2014-11-19,11,2014,2,15.1,7.0,240,69,51,45,38,13,3,0.0,Sunny,0
2014-11-20,11,2014,3,16.699,7.0,279,70,57,63,57,12,3,0.01,"Fog , Rain",0.1-0.5
2014-11-21,11,2014,4,30.041,6.0,221,74,68,69,65,13,5,0.33,"Fog , Rain",0.1-0.5
2014-11-22,11,2014,5,16.696,10.0,46,67,63,64,62,20,7,3.33,"Fog , Rain , Thunderstorm",2-10
2014-11-23,11,2014,6,35.707,12.5,488,81,67,57,48,16,5,0.0,Sunny,0
2014-11-24,11,2014,0,23.825,6.0,291,66,53,39,32,15,5,0.0,Sunny,0
2014-11-25,11,2014,1,31.121,5.0,315,67,53,38,33,9,3,0.0,Sunny,0
2014-11-26,11,2014,2,21.396,6.5,245,77,60,37,33,10,3,0.0,Sunny,0
2014-11-27,11,2014,3,32.69,26.0,255,64,53,37,33,10,4,0.0,Sunny,0
2014-11-28,11,2014,4,35.276,22.0,514,72,57,54,45,14,4,0.0,Sunny,0
2014-11-29,11,2014,5,35.752,15.0,628,73,65,61,57,16,7,0.0,Sunny,0
2014-11-30,11,2014,6,27.73,13.0,496,79,72,63,62,15,7,0.0,Sunny,0
2014-12-01,12,2014,0,19.75,5.0,148,66,54,63,42,17,6,0.0,Sunny,0
2014-12-02,12,2014,1,17.799,6.0,164,50,45,43,32,10,4,0.0,Sunny,0
2014-12-03,12,2014,2,21.396,5.0,212,59,54,55,50,7,1,0.0,Sunny,0
2014-12-04,12,2014,3,18.987,6.0,153,66,62,65,61,12,3,0.06,Rain,0.1-0.5
2014-12-05,12,2014,4,20.137,7.0,344,75,69,66,64,12,5,0.01,Rain,0.1-0.5
2014-12-06,12,2014,5,29.246,11.0,568,69,62,58,51,13,6,0.0,Sunny,0
2014-12-07,12,2014,6,24.873,10.0,355,56,54,50,48,9,4,0.0,Sunny,0
2014-12-08,12,2014,0,20.422,8.0,199,67,58,49,46,9,3,0.0,Sunny,0
2014-12-09,12,2014,1,20.782,6.0,261,69,56,49,45,8,1,0.0,Sunny,0
2014-12-10,12,2014,2,16.651,7.0,152,66,57,57,50,8,1,0.02,Rain,0.1-0.5
2014-12-11,12,2014,3,16.313,7.0,163,67,62,59,57,9,5,0.04,Rain,0.1-0.5
2014-12-12,12,2014,4,21.562,5.0,242,71,65,58,57,12,5,0.005,Rain,0.1-0.5
2014-12-13,12,2014,5,23.337,6.0,430,74,65,59,57,14,5,0.0,Sunny,0
2014-12-14,12,2014,6,56.84,23.0,206,74,68,64,62,14,6,0.07,Rain,0.1-0.5
2014-12-15,12,2014,0,19.34,6.0,288,74,63,64,51,12,5,0.0,Sunny,0
2014-12-16,12,2014,1,18.724,6.0,304,63,55,36,34,14,5,0.0,Sunny,0
2014-12-17,12,2014,2,10.894,6.0,132,53,51,51,44,15,4,0.1,"Rain , Thunderstorm",0.1-0.5
2014-12-18,12,2014,3,16.239,7.5,184,60,55,56,51,12,3,0.005,Sunny,0.1-0.5
2014-12-19,12,2014,4,17.127,5.0,181,57,53,50,48,13,7,0.59,"Rain , Thunderstorm",0.5-2
2014-12-20,12,2014,5,22.541,9.0,222,54,52,47,45,8,3,0.0,Sunny,0
2014-12-21,12,2014,6,25.597,16.0,263,56,53,52,49,10,5,0.0,Sunny,0
2014-12-22,12,2014,0,25.966,6.0,327,77,67,56,52,12,5,0.0,Sunny,0
2014-12-23,12,2014,1,22.2,5.0,105,59,51,44,40,18,8,0.005,Rain,0.1-0.5
2014-12-24,12,2014,2,28.565,11.0,147,57,46,35,32,16,6,0.0,Sunny,0
2014-12-25,12,2014,3,38.82,20.0,266,65,49,47,33,16,6,0.0,Sunny,0
2014-12-26,12,2014,4,35.711,15.0,294,74,64,63,57,12,5,0.01,Rain,0.1-0.5
2014-12-27,12,2014,5,26.2,9.0,100,66,54,63,49,16,8,0.03,Rain,0.1-0.5
2014-12-28,12,2014,6,22.769,13.0,78,47,40,34,30,14,4,0.13,Rain,0.1-0.5
2014-12-29,12,2014,0,27.27,15.0,418,67,49,42,36,10,2,0.0,Sunny,0
2014-12-30,12,2014,1,18.057,16.0,230,46,43,43,40,13,6,0.0,Fog,0
2014-12-31,12,2014,2,19.336,3.0,137,42,39,31,29,14,8,0.005,Sunny,0.1-0.5
2015-01-01,1,2015,3,48.861,10.5,36,40,37,39,35,9,5,0.63,"Rain , Thunderstorm",0.5-2
2015-01-02,1,2015,4,15.766,6.333333333333333,47,43,41,41,39,12,5,0.2,"Rain , Thunderstorm",0.1-0.5
2015-01-03,1,2015,5,37.134,9.0,366,62,51,43,40,14,3,0.76,"Rain , Thunderstorm",0.5-2
2015-01-04,1,2015,6,24.596,8.0,171,51,43,41,30,16,7,0.0,Sunny,0
2015-01-05,1,2015,0,20.201,7.5,179,52,41,28,23,8,4,0.0,Sunny,0
2015-01-06,1,2015,1,19.844,8.0,225,71,54,37,32,9,2,0.0,Sunny,0
2015-01-07,1,2015,2,12.75,6.0,140,51,41,38,27,21,9,0.0,Sunny,0
2015-01-08,1,2015,3,16.133,4.0,83,36,30,23,12,15,5,0.005,Rain,0.1-0.5
2015-01-09,1,2015,4,10.977,6.0,131,38,36,32,26,13,6,0.02,Rain,0.1-0.5
2015-01-10,1,2015,5,19.522,14.0,23,36,34,34,31,8,3,0.3,"Rain , Thunderstorm",0.1-0.5
2015-01-11,1,2015,6,19.614,17.0,189,49,42,45,39,8,3,0.17,Rain,0.1-0.5
2015-01-12,1,2015,0,15.945,7.0,165,46,43,45,41,14,5,0.0,Fog,0
2015-01-13,1,2015,1,10.11,4.0,118,42,39,37,33,12,7,0.0,Sunny,0
2015-01-14,1,2015,2,10.472,6.0,106,40,39,38,36,9,5,0.0,Sunny,0
2015-01-15,1,2015,3,16.106,5.0,207,59,49,38,36,12,4,0.0,Sunny,0
2015-01-16,1,2015,4,24.265,7.0,309,64,51,41,38,8,3,0.0,Sunny,0
2015-01-17,1,2015,5,29.112,17.0,834,69,54,46,40,12,3,0.0,Sunny,0
2015-01-18,1,2015,6,30.315,11.0,788,72,59,34,30,10,3,0.0,Sunny,0
2015-01-19,1,2015,0,27.987,5.0,469,75,56,47,41,10,3,0.0,Sunny,0
2015-01-20,1,2015,1,20.243,8.0,251,80,61,51,44,12,3,0.0,Sunny,0
2015-01-21,1,2015,2,17.294,5.0,102,56,53,53,50,10,6,0.16,Rain,0.1-0.5
2015-01-22,1,2015,3,7.844,6.0,45,52,47,51,46,20,10,2.07,Rain,2-10
2015-01-23,1,2015,4,17.184,10.0,103,51,45,42,38,15,6,0.4,Rain,0.1-0.5
2015-01-24,1,2015,5,35.636,19.0,613,63,50,41,36,13,4,0.0,Sunny,0
2015-01-25,1,2015,6,38.618,14.0,587,73,57,40,34,13,6,0.0,Sunny,0
2015-01-26,1,2015,0,30.968,5.0,253,74,60,43,37,10,5,0.0,Sunny,0
2015-01-27,1,2015,1,19.342,6.0,281,83,67,45,40,14,6,0.0,Sunny,0
2015-01-28,1,2015,2,18.392,6.0,245,81,62,49,42,14,4,0.0,Sunny,0
2015-01-29,1,2015,3,19.128,6.0,304,79,66,55,49,16,4,0.005,Sunny,0.1-0.5
2015-01-30,1,2015,4,19.744,6.0,273,58,53,39,36,14,6,0.005,Rain,0.1-0.5
2015-01-31,1,2015,5,21.754,7.0,122,62,56,61,51,15,4,0.31,Rain,0.1-0.5
2015-02-01,2,2015,6,28.543,11.0,317,73,59,61,54,17,7,0.02,Rain,0.1-0.5
2015-02-02,2,2015,0,12.989,4.0,89,49,41,30,24,15,6,0.0,Sunny,0
2015-02-03,2,2015,1,8.68,7.0,75,43,42,42,37,8,2,0.26,Rain,0.1-0.5
2015-02-04,2,2015,2,18.535,6.0,129,55,49,50,45,8,2,0.06,Rain,0.1-0.5
2015-02-05,2,2015,3,9.718,5.0,124,52,45,48,35,16,7,0.005,Sunny,0.1-0.5
2015-02-06,2,2015,4,42.377,9.5,300,60,49,42,38,10,3,0.0,Sunny,0
2015-02-07,2,2015,5,33.085,11.0,692,69,55,53,46,13,5,0.0,Sunny,0
2015-02-08,2,2015,6,42.964,18.0,696,78,68,57,56,14,6,0.0,Sunny,0
2015-02-09,2,2015,0,20.772,7.0,289,83,68,50,44,9,3,0.0,Sunny,0
2015-02-10,2,2015,1,34.781,5.0,215,81,64,49,44,10,4,0.0,Sunny,0
2015-02-11,2,2015,2,20.518,8.0,245,78,65,53,49,16,5,0.0,Sunny,0
2015-02-12,2,2015,3,16.141,6.0,213,62,53,40,34,16,7,0.0,Sunny,0
2015-02-13,2,2015,4,23.749,8.0,509,70,55,44,38,10,2,0.0,Sunny,0
2015-02-14,2,2015,5,34.674,12.0,1552,78,63,53,47,9,3,0.0,Sunny,0
2015-02-15,2,2015,6,31.675,11.0,993,68,63,62,58,10,5,0.005,Sunny,0.1-0.5
2015-02-16,2,2015,0,13.768,5.0,99,66,51,61,39,17,9,0.01,Rain,0.1-0.5
2015-02-17,2,2015,1,17.111,4.5,153,55,45,33,27,13,7,0.0,Sunny,0
2015-02-18,2,2015,2,23.009,5.0,341,66,49,34,29,13,4,0.0,Sunny,0
2015-02-19,2,2015,3,18.226,6.0,385,70,54,49,40,14,5,0.0,Sunny,0
2015-02-20,2,2015,4,20.902,8.0,366,75,65,60,56,16,9,0.0,Sunny,0
2015-02-21,2,2015,5,42.027,14.0,1024,78,67,61,56,14,6,0.0,Sunny,0
2015-02-22,2,2015,6,19.651,6.0,169,56,47,52,44,20,7,0.02,Rain,0.1-0.5
2015-02-23,2,2015,0,8.857,4.0,49,37,34,32,29,17,9,0.01,Rain,0.1-0.5
2015-02-24,2,2015,1,8.068,4.5,73,37,34,34,29,9,4,0.0,Sunny,0
2015-02-25,2,2015,2,14.619,5.666666666666667,202,63,49,36,34,13,3,0.01,Rain,0.1-0.5
2015-02-26,2,2015,3,22.521,6.0,142,52,43,37,31,15,7,0.0,Sunny,0
2015-02-27,2,2015,4,15.156,6.0,90,36,34,30,25,13,7,0.01,Rain,0.1-0.5
2015-02-28,2,2015,5,18.707,8.0,41,36,34,34,31,10,5,0.1,Rain,0.1-0.5
2015-03-01,3,2015,6,21.056,12.0,108,43,39,41,38,10,6,0.09,Rain,0.1-0.5
2015-03-02,3,2015,0,11.811,4.0,127,45,42,42,40,10,4,0.02,Rain,0.1-0.5
2015-03-03,3,2015,1,14.279,5.0,147,63,52,59,49,8,1,0.01,"Fog , Rain",0.1-0.5
2015-03-04,3,2015,2,12.13,9.0,138,70,52,67,56,21,6,0.15,"Fog , Rain , Thunderstorm",0.1-0.5
2015-03-05,3,2015,3,17.911,5.5,146,47,39,32,25,20,10,0.13,"Rain , Thunderstorm",0.1-0.5
2015-03-06,3,2015,4,27.387,7.0,354,57,42,29,23,8,2,0.0,Sunny,0
2015-03-07,3,2015,5,32.767,14.0,717,60,49,37,30,10,2,0.005,Sunny,0.1-0.5
2015-03-08,3,2015,6,40.441,6.0,93,54,51,51,48,12,3,0.45,Rain,0.1-0.5
2015-03-09,3,2015,0,138.273,5.0,66,55,52,52,49,8,4,2.17,Rain,2-10
2015-03-10,3,2015,1,24.472,7.0,479,63,57,52,50,9,4,0.0,Sunny,0
2015-03-11,3,2015,2,17.997,9.0,356,59,57,51,50,13,6,0.0,Sunny,0
2015-03-12,3,2015,3,28.148,10.333333333333334,729,73,63,55,52,13,5,0.02,Rain,0.1-0.5
2015-03-13,3,2015,4,25.729,7.0,1673,78,66,54,52,12,3,0.0,Sunny,0
2015-03-14,3,2015,5,25.62,12.0,2738,78,66,53,49,15,6,0.0,Sunny,0
2015-03-15,3,2015,6,21.931,8.0,2652,69,60,54,51,12,3,0.0,Sunny,0
2015-03-16,3,2015,0,21.345,8.0,2367,77,65,62,56,10,3,0.0,Sunny,0
2015-03-17,3,2015,1,22.856,9.0,2217,77,70,66,63,9,3,0.01,Rain,0.1-0.5
2015-03-18,3,2015,2,22.16,11.0,2471,81,71,65,61,13,4,0.13,Rain,0.1-0.5
2015-03-19,3,2015,3,20.638,10.0,3031,83,73,66,64,12,5,0.0,Sunny,0
2015-03-20,3,2015,4,18.268,7.0,1598,71,64,67,61,15,4,1.17,"Fog , Rain",0.5-2
2015-03-21,3,2015,5,18.534,9.0,1202,61,58,58,56,10,4,0.43,Rain,0.1-0.5
2015-03-22,3,2015,6,31.404,11.0,1188,78,68,59,57,9,4,0.0,Sunny,0
2015-03-23,3,2015,0,24.463,5.0,417,80,66,59,56,9,3,0.0,Sunny,0
2015-03-24,3,2015,1,24.249,10.0,401,83,71,62,60,14,7,0.0,Sunny,0
2015-03-25,3,2015,2,20.192,5.0,396,84,73,63,61,16,8,0.0,Sunny,0
2015-03-26,3,2015,3,21.939,10.0,394,70,62,65,48,20,10,0.05,Rain,0.1-0.5
2015-03-27,3,2015,4,23.787,11.0,746,82,64,44,36,13,4,0.0,Sunny,0
2015-03-28,3,2015,5,36.43,15.0,1299,84,66,49,44,13,5,0.0,Sunny,0
2015-03-29,3,2015,6,36.678,17.0,802,84,71,60,56,17,8,0.0,Sunny,0
2015-03-30,3,2015,0,24.979,8.0,523,80,72,64,62,12,5,0.0,Sunny,0
2015-03-31,3,2015,1,26.199,6.0,537,82,74,66,62,13,7,0.0,Sunny,0
2015-04-01,4,2015,2,21.448,4.0,413,83,76,67,65,14,7,0.005,Rain,0.1-0.5
2015-04-02,4,2015,3,28.061,8.0,610,84,76,68,66,15,8,0.0,Sunny,0
2015-04-03,4,2015,4,28.164,10.0,683,86,76,68,62,17,7,0.0,Sunny,0
2015-04-04,4,2015,5,40.411,13.5,923,69,63,48,44,17,8,0.0,Sunny,0
2015-04-05,4,2015,6,35.297,8.0,428,69,64,64,59,10,4,0.02,Rain,0.1-0.5
2015-04-06,4,2015,0,28.8,8.0,619,85,75,67,65,14,7,0.0,Sunny,0
2015-04-07,4,2015,1,22.409,6.0,438,87,78,67,65,16,8,0.0,Sunny,0
2015-04-08,4,2015,2,18.352,7.0,429,79,74,69,67,16,8,0.005,Sunny,0.1-0.5
2015-04-09,4,2015,3,21.117,7.0,503,87,79,71,67,15,7,0.0,Sunny,0
2015-04-10,4,2015,4,31.661,8.0,463,74,65,68,53,14,5,0.09,"Rain , Thunderstorm",0.1-0.5
2015-04-11,4,2015,5,35.807,10.0,591,70,65,66,62,7,3,0.005,Rain,0.1-0.5
2015-04-12,4,2015,6,29.72,12.0,603,82,75,69,67,13,5,0.01,Fog,0.1-0.5
2015-04-13,4,2015,0,23.259,5.0,467,87,76,70,65,13,4,0.09,"Rain , Thunderstorm",0.1-0.5
2015-04-14,4,2015,1,16.86,6.5,429,77,67,61,55,12,6,0.0,Sunny,0
2015-04-15,4,2015,2,18.787,5.0,465,83,69,65,56,14,4,0.0,Sunny,0
2015-04-16,4,2015,3,18.017,6.0,418,81,74,70,66,17,4,0.01,"Rain , Thunderstorm",0.1-0.5
2015-04-17,4,2015,4,21.985,6.0,455,75,71,70,65,12,4,0.41,"Rain , Thunderstorm",0.1-0.5
2015-04-18,4,2015,5,30.481,11.0,958,77,66,66,63,28,4,0.57,"Fog , Rain , Thunderstorm",0.5-2
2015-04-19,4,2015,6,37.152,12.0,847,89,73,69,58,15,6,0.0,"Fog , Thunderstorm",0
2015-04-20,4,2015,0,28.296,6.0,466,73,64,48,43,15,6,0.0,Sunny,0
2015-04-21,4,2015,1,20.668,5.0,374,81,66,63,53,13,5,0.0,Sunny,0
2015-04-22,4,2015,2,16.676,6.0,401,81,74,68,65,16,7,0.005,Sunny,0.1-0.5
2015-04-23,4,2015,3,29.231,7.0,485,85,77,72,69,10,4,0.0,Sunny,0
2015-04-24,4,2015,4,28.779,8.0,621,85,77,74,72,14,5,0.43,"Rain , Thunderstorm",0.1-0.5
2015-04-25,4,2015,5,35.984,16.0,1103,93,82,73,64,12,5,0.04,Thunderstorm,0.1-0.5
2015-04-26,4,2015,6,31.003,9.0,710,86,78,72,69,18,8,0.08,"Rain , Thunderstorm",0.1-0.5
2015-04-27,4,2015,0,24.014,6.0,511,85,74,70,62,17,4,0.56,"Rain , Thunderstorm",0.5-2
2015-04-28,4,2015,1,17.478,6.0,301,65,59,59,52,17,8,0.0,Sunny,0
2015-04-29,4,2015,2,22.732,6.0,366,77,63,48,45,12,5,0.0,Sunny,0
2015-04-30,4,2015,3,25.418,6.0,474,83,67,51,49,10,3,0.0,Sunny,0
2015-05-01,5,2015,4,32.777,10.0,529,84,70,56,52,10,2,0.0,Sunny,0
2015-05-02,5,2015,5,41.11,17.0,1006,83,71,55,53,13,4,0.0,Sunny,0
2015-05-03,5,2015,6,36.328,13.0,819,84,71,62,58,15,6,0.0,Sunny,0
2015-05-04,5,2015,0,28.003,6.0,367,84,75,66,63,16,8,0.0,Sunny,0
2015-05-05,5,2015,1,29.421,9.0,323,83,75,70,67,20,7,3.84,"Fog , Rain , Thunderstorm",2-10
2015-05-06,5,2015,2,21.322,5.5,360,87,79,71,69,14,8,0.01,Rain,0.1-0.5
