Date,Month,Year,Weekday,Avg Trip Duration,Avg Mode Trip Duration,Total Rides,TempHighF,TempAvgF,DewPointHighF,DewPointAvgF,WindHighMPH,WindAvgMPH,PrecipitationSumInches,Events,PrecipBins
2016-10-21,10,2016,4,34.654,6.0,674,77,65,47,45,9,3,0.0,Sunny,0
2016-10-22,10,2016,5,38.318,18.0,784,80,64,48,45,9,2,0.0,Sunny,0
2016-10-23,10,2016,6,33.497,9.0,545,84,70,62,55,13,3,0.005,"Rain , Thunderstorm",0.1-0.5
2016-10-24,10,2016,0,24.73,6.5,574,86,77,67,64,10,4,0.005,Sunny,0.1-0.5
2016-10-25,10,2016,1,19.621,5.0,377,86,77,66,63,10,3,0.0,Sunny,0
2016-10-26,10,2016,2,28.175,7.0,468,87,76,66,62,10,2,0.0,Sunny,0
2016-10-27,10,2016,3,20.721,4.0,488,88,76,67,62,9,3,0.0,Sunny,0
2016-10-28,10,2016,4,26.182,9.0,660,86,74,64,60,12,2,0.0,Sunny,0
2016-10-29,10,2016,5,30.002,10.0,823,86,75,65,62,12,2,0.0,Sunny,0
2016-10-30,10,2016,6,36.104,19.0,701,87,76,67,63,10,2,0.0,Sunny,0
2016-10-31,10,2016,0,23.393,7.0,534,86,73,69,62,12,3,0.0,Fog,0
2016-11-01,11,2016,1,22.364,9.0,398,91,81,73,71,15,5,0.33,"Rain , Thunderstorm",0.1-0.5
2016-11-02,11,2016,2,16.716,7.0,285,88,81,74,72,12,6,0.01,Rain,0.1-0.5
2016-11-03,11,2016,3,25.956,7.0,294,80,74,73,70,16,5,1.07,"Fog , Rain , Thunderstorm",0.5-2
2016-11-04,11,2016,4,29.186,8.0,630,73,71,67,66,8,4,0.0,Sunny,0
2016-11-05,11,2016,5,41.684,6.0,659,72,68,68,66,7,2,0.24,Rain,0.1-0.5
2016-11-06,11,2016,6,34.64,17.0,456,76,68,67,60,12,2,0.07,Rain,0.1-0.5
2016-11-07,11,2016,0,29.134,6.0,352,71,66,69,65,7,2,0.08,Rain,0.1-0.5
2016-11-08,11,2016,1,21.7,5.0,320,69,66,66,64,10,4,0.49,"Rain , Thunderstorm",0.1-0.5
2016-11-09,11,2016,2,17.818,6.0,325,65,63,62,61,10,6,0.17,Rain,0.1-0.5
2016-11-10,11,2016,3,20.368,7.0,737,71,64,58,55,8,3,0.0,Sunny,0
2016-11-11,11,2016,4,30.55,10.0,1010,74,65,60,57,8,2,0.005,Rain,0.1-0.5
2016-11-12,11,2016,5,36.686,10.0,1029,77,67,58,57,9,4,0.0,Sunny,0
2016-11-13,11,2016,6,33.925,8.0,889,76,65,58,55,7,2,0.0,Sunny,0
2016-11-14,11,2016,0,25.439,7.0,499,82,69,62,58,9,2,0.0,Fog,0
2016-11-15,11,2016,1,17.472,6.0,441,86,73,58,55,8,2,0.0,Sunny,0
2016-11-16,11,2016,2,14.874,6.0,374,86,71,57,52,9,3,0.0,Sunny,0
2016-11-17,11,2016,3,17.819,6.0,436,82,70,66,61,15,7,0.0,Sunny,0
2016-11-18,11,2016,4,23.698,6.0,411,79,66,68,55,17,7,0.005,Rain,0.1-0.5
2016-11-19,11,2016,5,36.92,11.5,549,63,52,33,30,13,5,0.0,Sunny,0
2016-11-20,11,2016,6,33.468,19.0,500,67,51,36,32,10,2,0.0,Sunny,0
2016-11-21,11,2016,0,26.365,7.0,551,77,61,57,48,13,5,0.0,Sunny,0
2016-11-22,11,2016,1,20.655,8.0,313,76,69,69,64,13,5,0.49,"Rain , Thunderstorm",0.1-0.5
2016-11-23,11,2016,2,31.697,11.0,544,73,62,69,54,14,3,0.13,Rain,0.1-0.5
2016-11-24,11,2016,3,45.11,8.0,391,76,61,60,52,8,1,0.0,Sunny,0
2016-11-25,11,2016,4,34.558,6.0,391,66,61,60,57,10,4,0.03,Rain,0.1-0.5
2016-11-26,11,2016,5,40.94,14.0,566,70,62,56,51,7,2,0.0,Sunny,0
2016-11-27,11,2016,6,33.964,15.0,411,76,66,65,59,14,6,0.0,Sunny,0
2016-11-28,11,2016,0,23.436,6.0,291,79,65,66,49,17,6,0.0,Sunny,0
2016-11-29,11,2016,1,15.46,6.0,315,79,64,48,42,8,3,0.0,Sunny,0
2016-11-30,11,2016,2,13.311,6.0,286,67,55,42,33,13,4,0.0,Sunny,0
2017-01-01,1,2017,6,44.929,18.0,786,73,63,60,52,7,2,0.0,Fog,0
2017-01-02,1,2017,0,37.604,15.0,570,73,64,62,54,15,5,0.4,"Rain , Thunderstorm",0.1-0.5
2017-01-03,1,2017,1,29.836,4.0,359,75,60,44,39,12,4,0.0,Sunny,0
2017-01-04,1,2017,2,26.51,5.0,208,48,42,31,28,10,6,0.0,Sunny,0
2017-01-05,1,2017,3,19.285,6.0,246,62,49,47,35,15,4,0.0,Sunny,0
2017-01-06,1,2017,4,11.14,6.0,107,34,29,18,15,17,10,0.0,Sunny,0
2017-01-07,1,2017,5,29.235,6.0,81,44,32,13,11,12,4,0.0,Sunny,0
2017-01-08,1,2017,6,27.662,18.0,219,53,37,32,18,14,4,0.0,Sunny,0
2017-01-09,1,2017,0,27.162,7.0,308,71,57,55,47,15,5,0.0,Sunny,0
2017-01-10,1,2017,1,22.954,6.0,326,79,69,58,56,17,7,0.0,Sunny,0
2017-01-11,1,2017,2,20.845,5.0,290,80,70,63,60,16,8,0.0,Sunny,0
2017-01-12,1,2017,3,18.962,4.0,293,81,74,65,63,14,8,0.0,Sunny,0
2017-01-13,1,2017,4,27.577,7.5,411,78,67,69,63,14,7,0.65,"Fog , Rain",0.5-2
2017-01-14,1,2017,5,42.102,14.0,520,56,52,51,50,8,4,0.07,Rain,0.1-0.5
2017-01-15,1,2017,6,25.217,7.0,180,73,62,66,59,17,5,0.61,"Rain , Thunderstorm",0.5-2
2017-01-16,1,2017,0,31.4,8.0,350,70,64,61,56,9,1,0.3,"Rain , Thunderstorm",0.1-0.5
2017-01-17,1,2017,1,16.288,5.0,104,59,54,55,48,14,6,1.57,"Fog , Rain , Thunderstorm",0.5-2
2017-01-18,1,2017,2,14.044,7.0,137,56,52,52,48,9,4,0.51,"Rain , Thunderstorm",0.5-2
2017-01-19,1,2017,3,20.085,7.0,329,71,62,55,52,12,3,0.005,Rain,0.1-0.5
2017-01-20,1,2017,4,37.87,6.0,455,76,62,55,50,8,1,0.0,Sunny,0
2017-01-21,1,2017,5,41.541,12.0,856,81,65,58,51,21,6,0.02,Fog,0.1-0.5
2017-01-22,1,2017,6,48.583,7.0,345,70,62,42,34,24,11,0.0,Sunny,0
2017-01-23,1,2017,0,23.477,7.0,323,76,61,39,36,10,4,0.0,Sunny,0
2017-01-24,1,2017,1,19.329,5.0,255,84,67,64,51,14,7,0.0,Sunny,0
2017-01-25,1,2017,2,19.588,6.0,291,69,59,63,36,15,7,0.0,Sunny,0
2017-01-26,1,2017,3,18.004,5.0,268,59,50,30,27,10,3,0.0,Sunny,0
2017-01-27,1,2017,4,34.767,4.5,356,58,48,30,24,13,5,0.0,Sunny,0
2017-01-28,1,2017,5,64.25,7.5,424,61,50,37,31,14,6,0.005,Rain,0.1-0.5
2017-01-29,1,2017,6,41.394,9.5,465,70,55,34,30,14,6,0.0,Sunny,0
2017-01-30,1,2017,0,17.463,6.0,268,79,63,35,30,12,5,0.0,Sunny,0
2017-01-31,1,2017,1,19.4,6.0,330,78,61,50,36,13,4,0.0,Sunny,0
2017-02-01,2,2017,2,20.318,7.0,308,82,67,59,52,14,4,0.0,Sunny,0
2017-02-02,2,2017,3,12.491,7.0,226,64,55,39,35,13,7,0.0,Sunny,0
2017-02-03,2,2017,4,16.214,5.0,243,53,49,37,34,13,6,0.005,Sunny,0.1-0.5
2017-02-04,2,2017,5,25.386,9.0,132,51,49,52,46,9,1,0.02,Rain,0.1-0.5
2017-02-05,2,2017,6,40.351,5.0,316,72,62,64,59,12,3,0.005,Fog,0.1-0.5
2017-02-06,2,2017,0,23.325,7.0,329,78,73,67,65,12,5,0.005,Rain,0.1-0.5
2017-02-07,2,2017,1,28.827,6.0,358,86,71,66,54,13,2,0.0,Sunny,0
2017-02-08,2,2017,2,17.334,5.0,350,87,69,46,41,18,5,0.0,Sunny,0
2017-02-09,2,2017,3,20.208,6.0,351,68,56,37,31,10,5,0.0,Sunny,0
2017-02-10,2,2017,4,27.338,8.0,485,79,65,63,51,7,3,0.0,Sunny,0
2017-02-11,2,2017,5,40.201,9.0,872,86,76,67,64,12,6,0.0,Sunny,0
2017-02-12,2,2017,6,44.626,9.0,577,79,73,66,61,14,5,0.0,Sunny,0
2017-02-13,2,2017,0,18.664,7.0,333,78,71,64,55,18,9,0.005,Sunny,0.1-0.5
2017-02-14,2,2017,1,23.674,6.0,187,67,57,62,47,20,9,0.86,"Rain , Thunderstorm",0.5-2
2017-02-15,2,2017,2,24.757,7.0,280,65,54,38,33,16,7,0.0,Sunny,0
2017-02-16,2,2017,3,25.214,6.0,365,70,55,39,36,12,3,0.0,Sunny,0
2017-02-17,2,2017,4,34.25,8.0,687,77,64,60,50,13,6,0.0,Sunny,0
2017-02-18,2,2017,5,39.921,11.5,1437,86,74,64,56,12,6,0.0,Sunny,0
2017-02-19,2,2017,6,40.099,9.0,925,81,71,68,66,20,8,0.09,"Rain , Thunderstorm",0.1-0.5
2017-02-20,2,2017,0,32.566,5.0,532,70,64,59,57,21,4,1.12,"Rain , Thunderstorm",0.5-2
2017-02-21,2,2017,1,23.226,8.0,416,82,67,55,43,15,6,0.0,Sunny,0
2017-02-22,2,2017,2,20.765,7.0,332,87,69,49,45,10,3,0.0,Sunny,0
2017-02-23,2,2017,3,22.575,7.0,442,90,73,60,49,15,5,0.0,Sunny,0
2017-02-24,2,2017,4,28.271,7.0,616,80,67,50,35,17,6,0.0,Sunny,0
2017-02-25,2,2017,5,37.751,11.0,939,63,54,33,28,13,6,0.0,Sunny,0
2017-02-26,2,2017,6,36.588,8.0,643,72,57,64,50,12,3,0.005,Sunny,0.1-0.5
2017-02-27,2,2017,0,29.432,6.0,493,82,74,66,65,13,6,0.005,Sunny,0.1-0.5
2017-02-28,2,2017,1,19.184,7.0,425,80,75,68,67,14,7,0.0,Sunny,0
2017-03-01,3,2017,2,23.876,6.0,404,73,64,67,45,21,8,0.0,Sunny,0
2017-03-02,3,2017,3,26.843,7.0,420,66,58,28,22,13,5,0.0,Sunny,0
2017-03-03,3,2017,4,30.938,6.0,532,71,56,38,29,14,6,0.0,Sunny,0
2017-03-04,3,2017,5,40.538,6.0,117,59,57,57,52,13,4,0.66,Rain,0.5-2
2017-03-05,3,2017,6,40.539,14.0,575,75,66,65,60,12,4,0.27,Rain,0.1-0.5
2017-03-06,3,2017,0,29.882,6.0,534,84,76,67,66,16,9,0.005,Rain,0.1-0.5
2017-03-07,3,2017,1,20.944,6.0,395,77,69,67,51,17,6,0.005,Sunny,0.1-0.5
2017-03-08,3,2017,2,24.005,6.0,412,76,68,64,50,12,4,0.005,Sunny,0.1-0.5
2017-03-09,3,2017,3,22.511,10.0,523,80,74,66,64,14,5,0.005,"Rain , Thunderstorm",0.1-0.5
2017-03-10,3,2017,4,22.416,9.0,1192,83,73,65,62,12,2,0.005,Sunny,0.1-0.5
2017-03-11,3,2017,5,19.062,7.0,583,66,64,64,62,9,4,0.73,Rain,0.5-2
2017-03-12,3,2017,6,26.301,8.0,950,62,55,60,47,18,7,0.01,Rain,0.1-0.5
2017-03-13,3,2017,0,28.717,7.0,1411,70,58,52,48,12,3,0.01,Rain,0.1-0.5
2017-03-14,3,2017,1,24.384,10.0,1764,73,57,46,43,12,3,0.0,Sunny,0
2017-03-15,3,2017,2,25.843,6.0,1937,75,62,54,49,14,6,0.0,Sunny,0
2017-03-16,3,2017,3,25.522,8.0,1947,79,69,63,59,14,6,0.02,Sunny,0.1-0.5
2017-03-17,3,2017,4,28.927,6.0,1993,83,74,64,62,15,8,0.0,Sunny,0
2017-03-18,3,2017,5,33.149,9.0,2210,84,75,66,63,10,4,0.0,Sunny,0
2017-03-19,3,2017,6,38.6,8.0,1011,85,75,65,62,12,6,0.0,Sunny,0
2017-03-20,3,2017,0,25.366,7.0,445,85,75,65,60,13,7,0.0,Sunny,0
2017-03-21,3,2017,1,29.456,6.0,461,85,74,63,61,13,8,0.0,Sunny,0
2017-03-22,3,2017,2,24.284,6.0,552,83,76,64,62,14,7,0.0,Sunny,0
2017-03-23,3,2017,3,24.499,6.0,557,85,75,63,59,24,10,0.0,Sunny,0
2017-03-24,3,2017,4,26.067,7.5,476,83,72,71,63,17,6,0.05,Rain,0.1-0.5
2017-03-25,3,2017,5,39.686,9.0,1351,84,69,51,46,12,4,0.0,Sunny,0
2017-03-26,3,2017,6,36.907,12.0,854,86,75,66,61,18,8,0.0,Sunny,0
2017-03-27,3,2017,0,31.677,7.0,598,86,78,67,66,13,5,0.0,Sunny,0
2017-03-28,3,2017,1,24.738,7.0,522,86,78,68,66,22,10,0.0,Sunny,0
2017-03-29,3,2017,2,26.77,6.0,470,84,72,68,56,15,5,0.73,"Rain , Thunderstorm",0.5-2
2017-03-30,3,2017,3,33.892,6.0,584,82,68,50,46,15,4,0.0,Sunny,0
2017-03-31,3,2017,4,30.975,7.0,752,86,71,59,53,18,6,0.0,Sunny,0
2017-04-01,4,2017,5,40.922,15.0,831,76,71,65,63,16,8,0.0,Sunny,0
2017-04-02,4,2017,6,35.211,6.0,615,77,67,67,61,16,6,0.71,"Rain , Thunderstorm",0.5-2
2017-04-03,4,2017,0,28.13,9.0,875,90,70,54,51,10,2,0.0,Sunny,0
2017-04-04,4,2017,1,22.0,7.0,674,89,75,62,55,14,5,0.0,Sunny,0
2017-04-05,4,2017,2,22.688,7.0,725,75,64,43,39,21,8,0.0,Sunny,0
2017-04-06,4,2017,3,29.024,6.5,634,79,64,47,43,9,3,0.0,Sunny,0
2017-04-07,4,2017,4,28.139,7.0,846,81,67,51,48,12,4,0.0,Sunny,0
2017-04-08,4,2017,5,38.974,11.0,1068,82,69,62,58,15,7,0.0,Sunny,0
2017-04-09,4,2017,6,37.967,12.0,939,81,74,66,64,15,8,0.0,Sunny,0
2017-04-10,4,2017,0,24.519,7.0,441,80,76,73,69,13,7,0.1,Rain,0.1-0.5
2017-04-11,4,2017,1,21.343,7.0,274,72,67,70,65,10,4,0.34,"Rain , Thunderstorm",0.1-0.5
2017-04-12,4,2017,2,21.936,6.0,543,78,70,65,61,10,4,0.0,Sunny,0
2017-04-13,4,2017,3,27.302,7.0,668,82,75,66,64,14,6,0.005,Rain,0.1-0.5
2017-04-14,4,2017,4,32.206,7.0,1111,84,75,64,62,12,5,0.0,Sunny,0
2017-04-15,4,2017,5,43.638,11.0,1518,84,76,66,64,14,7,0.0,Sunny,0
2017-04-16,4,2017,6,46.028,15.0,900,84,77,68,66,14,6,0.0,Sunny,0
2017-04-17,4,2017,0,22.269,7.0,557,80,72,67,65,16,5,0.005,"Rain , Thunderstorm",0.1-0.5
2017-04-18,4,2017,1,21.04,6.0,658,82,72,65,62,10,4,0.0,Sunny,0
2017-04-19,4,2017,2,25.959,6.0,612,85,77,66,65,14,6,0.005,Rain,0.1-0.5
2017-04-20,4,2017,3,32.685,9.0,596,88,79,68,67,12,6,0.0,Sunny,0
2017-04-21,4,2017,4,31.795,8.0,824,89,80,67,66,14,7,0.0,Sunny,0
2017-04-22,4,2017,5,39.648,13.0,812,73,65,67,55,14,7,0.01,Rain,0.1-0.5
2017-04-23,4,2017,6,32.828,6.5,874,77,64,44,42,14,5,0.0,Sunny,0
2017-04-24,4,2017,0,26.092,8.0,741,82,65,54,49,14,4,0.0,Sunny,0
2017-04-25,4,2017,1,22.296,7.0,520,90,76,70,65,16,7,0.0,Sunny,0
2017-04-26,4,2017,2,25.656,9.0,503,91,77,70,57,18,8,0.0,Sunny,0
2017-04-27,4,2017,3,28.42,6.0,550,86,70,64,50,15,7,0.0,Sunny,0
2017-04-28,4,2017,4,30.816,6.0,705,95,83,72,68,17,9,0.0,Sunny,0
2017-04-29,4,2017,5,36.429,13.0,893,92,79,73,66,18,9,0.01,Thunderstorm,0.1-0.5
2017-04-30,4,2017,6,36.658,13.0,897,78,65,54,44,18,6,0.05,"Rain , Thunderstorm",0.1-0.5
2017-05-01,5,2017,0,28.819,6.0,507,91,71,56,48,14,6,0.0,Sunny,0
2017-05-02,5,2017,1,19.496,5.0,480,92,77,63,56,16,7,0.0,Sunny,0
2017-05-03,5,2017,2,23.177,5.0,413,95,80,72,66,18,8,0.005,Rain,0.1-0.5
2017-05-04,5,2017,3,25.086,6.0,479,79,70,47,43,18,8,0.0,Sunny,0
2017-05-05,5,2017,4,32.673,5.5,733,86,71,48,42,13,4,0.0,Sunny,0
2017-05-06,5,2017,5,45.919,17.0,916,91,73,53,49,12,4,0.0,Sunny,0
2017-05-07,5,2017,6,38.221,16.0,892,88,75,59,57,15,6,0.0,Sunny,0
2017-05-08,5,2017,0,26.399,6.0,524,84,74,63,61,16,8,0.0,Sunny,0
2017-05-09,5,2017,1,20.433,6.0,275,76,71,72,68,12,6,0.04,"Rain , Thunderstorm",0.1-0.5
2017-05-10,5,2017,2,19.149,7.0,390,83,77,70,68,14,7,0.005,Sunny,0.1-0.5
2017-05-11,5,2017,3,25.648,6.0,440,88,80,72,70,15,3,0.22,"Rain , Thunderstorm",0.1-0.5
2017-05-12,5,2017,4,36.803,6.0,778,88,76,70,57,14,7,0.0,Thunderstorm,0
2017-05-13,5,2017,5,39.021,12.0,869,89,74,58,54,10,3,0.0,Sunny,0
2017-05-14,5,2017,6,49.877,13.0,543,93,78,65,61,13,5,0.0,Sunny,0
2017-05-15,5,2017,0,31.116,7.5,491,92,80,66,64,15,7,0.0,Sunny,0
2017-05-16,5,2017,1,28.583,5.0,436,86,78,69,67,20,9,0.0,Sunny,0
2017-05-17,5,2017,2,26.837,6.0,381,90,80,74,69,14,5,0.12,Rain,0.1-0.5
2017-05-18,5,2017,3,25.439,5.0,528,94,84,73,71,20,10,0.005,Sunny,0.1-0.5
2017-05-19,5,2017,4,33.385,6.5,712,95,85,71,69,18,9,0.0,Sunny,0
2017-05-20,5,2017,5,42.039,8.0,665,84,75,71,67,15,4,1.22,"Rain , Thunderstorm",0.5-2
2017-05-21,5,2017,6,38.1,13.0,677,78,70,67,61,14,6,0.67,"Rain , Thunderstorm",0.5-2
2017-05-22,5,2017,0,25.374,6.0,540,77,69,65,62,9,4,0.02,Rain,0.1-0.5
2017-05-23,5,2017,1,21.221,8.0,366,86,72,65,62,21,5,0.07,"Rain , Thunderstorm",0.1-0.5
2017-05-24,5,2017,2,23.301,6.0,578,87,72,55,49,12,5,0.0,Sunny,0
2017-05-25,5,2017,3,28.337,7.0,638,94,78,70,60,17,7,0.0,Sunny,0
2017-05-26,5,2017,4,31.204,5.5,716,92,84,75,72,13,6,0.0,Sunny,0
2017-05-27,5,2017,5,41.94,18.0,1226,97,87,76,74,15,7,0.01,Rain,0.1-0.5
2017-05-28,5,2017,6,40.311,19.0,1051,94,80,73,71,18,4,0.47,"Rain , Thunderstorm",0.1-0.5
2017-05-29,5,2017,0,40.403,10.0,828,88,78,69,67,8,2,0.0,Sunny,0
2017-05-30,5,2017,1,28.396,5.0,568,88,78,68,66,8,2,0.0,Sunny,0
2017-05-31,5,2017,2,24.584,5.5,483,85,77,70,68,17,2,0.02,Rain,0.1-0.5
2017-06-01,6,2017,3,27.118,8.0,499,89,78,71,68,10,4,0.0,Sunny,0
2017-06-02,6,2017,4,37.546,6.0,590,92,83,72,71,12,5,0.005,Sunny,0.1-0.5
2017-06-03,6,2017,5,37.575,12.0,826,92,82,73,71,12,4,0.24,"Rain , Thunderstorm",0.1-0.5
2017-06-04,6,2017,6,45.984,6.0,505,91,80,71,69,12,1,0.17,"Rain , Thunderstorm",0.1-0.5
2017-06-05,6,2017,0,25.236,6.5,424,90,78,70,68,25,3,1.39,"Fog , Rain , Thunderstorm",0.5-2
2017-06-06,6,2017,1,29.065,6.0,524,92,81,70,66,14,5,0.0,Sunny,0
2017-06-07,6,2017,2,24.979,5.0,521,95,83,68,62,9,3,0.0,Sunny,0
2017-06-08,6,2017,3,26.124,6.5,548,93,83,68,66,9,4,0.0,Sunny,0
2017-06-09,6,2017,4,37.176,5.0,619,90,82,71,69,13,6,0.0,Sunny,0
2017-06-10,6,2017,5,37.148,14.5,953,93,82,69,65,14,6,0.0,Sunny,0
2017-06-11,6,2017,6,37.061,13.0,661,93,83,70,68,13,7,0.0,Sunny,0
2017-06-12,6,2017,0,31.483,6.0,526,94,85,72,68,15,7,0.005,Rain,0.1-0.5
2017-06-13,6,2017,1,24.061,5.0,423,98,87,73,71,18,7,0.0,Sunny,0
2017-06-14,6,2017,2,30.084,5.0,534,96,87,74,71,14,8,0.0,Sunny,0
2017-06-15,6,2017,3,26.917,5.0,436,99,88,74,71,13,7,0.0,Sunny,0
2017-06-16,6,2017,4,26.351,6.0,575,98,88,73,70,16,7,0.0,Sunny,0
2017-06-17,6,2017,5,42.628,8.0,693,101,89,75,72,15,8,0.0,Sunny,0
2017-06-18,6,2017,6,38.372,9.0,460,100,89,74,71,13,7,0.0,Sunny,0
2017-06-19,6,2017,0,24.38,8.0,424,92,84,74,72,13,4,0.01,"Rain , Thunderstorm",0.1-0.5
2017-06-20,6,2017,1,27.198,6.0,405,98,87,72,69,10,5,0.0,Sunny,0
2017-06-21,6,2017,2,21.396,6.0,336,97,86,72,64,14,6,0.0,Sunny,0
2017-06-22,6,2017,3,24.399,7.0,431,99,88,72,67,10,5,0.0,Sunny,0
2017-06-23,6,2017,4,28.379,6.0,522,104,91,75,72,14,7,0.0,Sunny,0
2017-06-24,6,2017,5,46.719,9.0,868,85,79,76,71,13,5,0.14,Rain,0.1-0.5
2017-06-25,6,2017,6,36.874,6.0,641,90,83,74,71,13,5,0.02,Rain,0.1-0.5
2017-06-26,6,2017,0,25.332,5.0,428,91,82,74,72,15,2,1.07,"Rain , Thunderstorm",0.5-2
2017-06-27,6,2017,1,28.25,6.0,448,91,81,74,72,20,3,0.01,Rain,0.1-0.5
2017-06-28,6,2017,2,31.796,7.0,455,92,82,72,70,10,4,0.0,Sunny,0
2017-06-29,6,2017,3,26.284,5.0,377,99,87,75,73,13,6,0.0,Sunny,0
2017-06-30,6,2017,4,29.548,4.0,456,98,89,75,73,16,8,0.0,Sunny,0
2017-07-01,7,2017,5,55.98,12.0,697,98,89,76,72,15,7,0.005,Sunny,0.1-0.5
2017-07-02,7,2017,6,42.783,5.0,811,100,89,75,72,14,6,0.0,Sunny,0
2017-07-03,7,2017,0,39.654,7.0,787,99,88,74,71,13,7,0.0,Sunny,0
2017-07-04,7,2017,1,35.177,13.0,733,101,90,74,72,13,7,0.0,Sunny,0
2017-07-05,7,2017,2,32.588,5.0,408,99,89,74,70,13,6,0.0,Sunny,0
2017-07-06,7,2017,3,28.808,6.0,411,100,89,74,71,12,4,0.0,Thunderstorm,0
2017-07-07,7,2017,4,22.336,5.0,411,99,87,74,71,15,3,0.02,"Rain , Thunderstorm",0.1-0.5
2017-07-08,7,2017,5,34.647,14.0,623,100,88,71,67,9,3,0.0,Thunderstorm,0
2017-07-09,7,2017,6,27.298,12.0,443,101,89,71,67,12,4,0.0,Sunny,0
2017-07-10,7,2017,0,21.417,8.0,396,100,88,72,65,12,5,0.0,Sunny,0
2017-07-11,7,2017,1,26.278,5.0,407,101,89,73,69,14,7,0.0,Sunny,0
2017-07-12,7,2017,2,26.167,10.0,515,101,89,73,70,13,6,0.0,Sunny,0
2017-07-13,7,2017,3,26.533,5.0,443,102,90,74,70,10,3,0.0,Sunny,0
2017-07-14,7,2017,4,37.249,5.0,497,101,89,74,69,15,4,0.0,Sunny,0
2017-07-15,7,2017,5,39.361,7.0,468,103,87,73,70,23,3,0.16,"Rain , Thunderstorm",0.1-0.5
2017-07-16,7,2017,6,39.376,9.5,471,99,84,71,69,12,3,0.0,Sunny,0
2017-07-17,7,2017,0,26.906,5.0,413,98,88,75,71,16,3,0.005,"Rain , Thunderstorm",0.1-0.5
2017-07-18,7,2017,1,29.95,6.0,404,100,88,74,70,14,5,0.0,Sunny,0
2017-07-19,7,2017,2,20.202,6.0,317,101,89,74,70,18,5,0.0,Sunny,0
2017-07-20,7,2017,3,27.445,7.0,375,103,90,75,69,14,5,0.0,Sunny,0
2017-07-21,7,2017,4,24.164,7.0,439,104,91,74,68,14,5,0.005,Sunny,0.1-0.5
2017-07-22,7,2017,5,43.187,8.0,599,103,90,74,68,13,6,0.0,Sunny,0
2017-07-23,7,2017,6,41.372,7.5,438,103,90,74,71,13,4,0.04,"Rain , Thunderstorm",0.1-0.5
2017-07-24,7,2017,0,24.058,5.0,396,102,89,75,71,13,3,0.01,"Rain , Thunderstorm",0.1-0.5
2017-07-25,7,2017,1,20.02,8.0,455,103,91,75,71,15,7,0.0,Sunny,0
2017-07-26,7,2017,2,20.793,6.0,381,103,91,75,70,15,6,0.005,Sunny,0.1-0.5
2017-07-27,7,2017,3,26.619,5.0,370,103,89,71,67,12,5,0.0,Sunny,0
2017-07-28,7,2017,4,28.689,6.0,402,105,91,71,64,14,5,0.0,Sunny,0
2017-07-29,7,2017,5,43.075,7.0,425,107,92,72,64,12,4,0.0,Sunny,0
2017-07-30,7,2017,6,41.647,8.0,365,106,93,70,68,13,4,0.0,Sunny,0
2017-07-31,7,2017,0,21.154,6.0,344,99,88,66,61,12,4,0.0,Sunny,0
